,p_on,p_off,error
0,0.001,0.01,731.9072567403068
20,0.01,0.01,535.286779482137
40,0.02,0.01,22.001706659267946
60,0.03,0.01,68.1214891043108
80,0.04,0.01,35.69069274523579
100,0.05,0.01,0.0
120,0.06,0.01,0.0
140,0.07,0.01,0.0
160,0.08,0.01,0.0
180,0.09,0.01,0.0
1,0.001,0.02,760.5654953274035
21,0.01,0.02,1372.1232165468678
41,0.02,0.02,51.289569918567736
61,0.03,0.02,17.913105142223746
81,0.04,0.02,14.825357890277472
101,0.05,0.02,0.0
121,0.06,0.02,0.0
141,0.07,0.02,0.0
161,0.08,0.02,0.0
181,0.09,0.02,0.0
2,0.001,0.03,945.9501459183907
22,0.01,0.03,1624.97430996642
42,0.02,0.03,65.86385955636041
62,0.03,0.03,32.468613530317825
82,0.04,0.03,38.138621997426945
102,0.05,0.03,0.0
122,0.06,0.03,0.0
142,0.07,0.03,0.0
162,0.08,0.03,0.0
182,0.09,0.03,0.0
3,0.001,0.04,849.3650803119533
23,0.01,0.04,1382.3271336103112
43,0.02,0.04,64.41923172564171
63,0.03,0.04,54.09741339100185
83,0.04,0.04,25.83111454688099
103,0.05,0.04,0.0
123,0.06,0.04,0.0
143,0.07,0.04,0.0
163,0.08,0.04,0.0
183,0.09,0.04,0.0
4,0.001,0.05,881.8372005088441
24,0.01,0.05,1449.9682888008854
44,0.02,0.05,92.93907675745842
64,0.03,0.05,46.505834080795964
84,0.04,0.05,46.26286203420334
104,0.05,0.05,0.0
124,0.06,0.05,0.0
144,0.07,0.05,0.0
164,0.08,0.05,0.0
184,0.09,0.05,0.0
5,0.001,0.060000000000000005,883.3830366428513
25,0.01,0.060000000000000005,1697.240470948711
45,0.02,0.060000000000000005,71.9342724128282
65,0.03,0.060000000000000005,58.40222827772018
85,0.04,0.060000000000000005,40.22963260058013
105,0.05,0.060000000000000005,0.0
125,0.06,0.060000000000000005,0.0
145,0.07,0.060000000000000005,0.0
165,0.08,0.060000000000000005,0.0
185,0.09,0.060000000000000005,0.0
6,0.001,0.06999999999999999,872.3202874003639
26,0.01,0.06999999999999999,1410.5396387202236
46,0.02,0.06999999999999999,196.67580172721955
66,0.03,0.06999999999999999,88.36968411584779
86,0.04,0.06999999999999999,85.74332124810566
106,0.05,0.06999999999999999,0.0
126,0.06,0.06999999999999999,0.0
146,0.07,0.06999999999999999,0.0
166,0.08,0.06999999999999999,0.0
186,0.09,0.06999999999999999,0.0
7,0.001,0.08,1164.3150768439036
27,0.01,0.08,1467.0255242206197
47,0.02,0.08,182.16500256446471
67,0.03,0.08,113.1255102184223
87,0.04,0.08,82.59825157731072
107,0.05,0.08,0.0
127,0.06,0.08,0.0
147,0.07,0.08,0.0
167,0.08,0.08,0.0
187,0.09,0.08,0.0
8,0.001,0.09,1060.82696516463
28,0.01,0.09,1613.5638336360553
48,0.02,0.09,290.6312701531846
68,0.03,0.09,126.01562571543859
88,0.04,0.09,133.07647406535386
108,0.05,0.09,0.0
128,0.06,0.09,0.0
148,0.07,0.09,0.0
168,0.08,0.09,0.0
188,0.09,0.09,0.0
9,0.001,0.09999999999999999,1068.1721640630362
29,0.01,0.09999999999999999,1435.5971436187651
49,0.02,0.09999999999999999,295.6488086057576
69,0.03,0.09999999999999999,142.52255340789586
89,0.04,0.09999999999999999,116.8462697718109
109,0.05,0.09999999999999999,0.0
129,0.06,0.09999999999999999,0.0
149,0.07,0.09999999999999999,0.0
169,0.08,0.09999999999999999,0.0
189,0.09,0.09999999999999999,0.0
10,0.001,0.11,1315.8004408706727
30,0.01,0.11,1649.9672725388943
50,0.02,0.11,477.52908651213954
70,0.03,0.11,275.91848337396357
90,0.04,0.11,179.5880090336432
110,0.05,0.11,0.0
130,0.06,0.11,0.0
150,0.07,0.11,0.0
170,0.08,0.11,0.0
190,0.09,0.11,0.0
11,0.001,0.12,1756.5293946540291
31,0.01,0.12,1492.7758802864394
51,0.02,0.12,378.6713864253404
71,0.03,0.12,114.43109356551594
91,0.04,0.12,183.7220759238912
111,0.05,0.12,0.0
131,0.06,0.12,0.0
151,0.07,0.12,0.0
171,0.08,0.12,0.0
191,0.09,0.12,0.0
12,0.001,0.13,2035.9294593001962
32,0.01,0.13,1672.179683216916
52,0.02,0.13,172.1607679441434
72,0.03,0.13,119.53457764065155
92,0.04,0.13,216.51881508581144
112,0.05,0.13,0.0
132,0.06,0.13,0.0
152,0.07,0.13,0.0
172,0.08,0.13,0.0
192,0.09,0.13,0.0
13,0.001,0.14,2119.380979173771
33,0.01,0.14,1578.84482517019
53,0.02,0.14,238.94785730246917
73,0.03,0.14,122.22557628557531
93,0.04,0.14,173.13329516679582
113,0.05,0.14,0.0
133,0.06,0.14,0.0
153,0.07,0.14,0.0
173,0.08,0.14,0.0
193,0.09,0.14,0.0
14,0.001,0.15000000000000002,1991.6319838879635
34,0.01,0.15000000000000002,1474.3610260968323
54,0.02,0.15000000000000002,242.36015744628597
74,0.03,0.15000000000000002,154.0907688859473
94,0.04,0.15000000000000002,210.7575066517755
114,0.05,0.15000000000000002,0.0
134,0.06,0.15000000000000002,0.0
154,0.07,0.15000000000000002,0.0
174,0.08,0.15000000000000002,0.0
194,0.09,0.15000000000000002,0.0
15,0.001,0.16,2465.802375716325
35,0.01,0.16,1572.3282030255048
55,0.02,0.16,457.13837792416405
75,0.03,0.16,140.52986498782127
95,0.04,0.16,158.02726252841987
115,0.05,0.16,0.0
135,0.06,0.16,0.0
155,0.07,0.16,0.0
175,0.08,0.16,0.0
195,0.09,0.16,0.0
16,0.001,0.17,2175.476026381256
36,0.01,0.17,1568.8707270972973
56,0.02,0.17,526.3429715084537
76,0.03,0.17,176.60565327288458
96,0.04,0.17,155.36949379291423
116,0.05,0.17,0.0
136,0.06,0.17,0.0
156,0.07,0.17,0.0
176,0.08,0.17,0.0
196,0.09,0.17,0.0
17,0.001,0.18000000000000002,2440.408916019492
37,0.01,0.18000000000000002,1674.8865365175077
57,0.02,0.18000000000000002,491.03372644891033
77,0.03,0.18000000000000002,146.47082871698368
97,0.04,0.18000000000000002,149.44384070865294
117,0.05,0.18000000000000002,0.0
137,0.06,0.18000000000000002,0.0
157,0.07,0.18000000000000002,0.0
177,0.08,0.18000000000000002,0.0
197,0.09,0.18000000000000002,0.0
18,0.001,0.19,2426.5420466347305
38,0.01,0.19,1512.650555323057
58,0.02,0.19,593.7382205835606
78,0.03,0.19,128.02914517332025
98,0.04,0.19,158.58435619422707
118,0.05,0.19,0.0
138,0.06,0.19,0.0
158,0.07,0.19,0.0
178,0.08,0.19,0.0
198,0.09,0.19,0.0
19,0.001,0.2,2368.035392179
39,0.01,0.2,1959.4085492279519
59,0.02,0.2,676.9172852512543
79,0.03,0.2,375.9740630891607
99,0.04,0.2,148.8897913668411
119,0.05,0.2,0.0
139,0.06,0.2,0.0
159,0.07,0.2,0.0
179,0.08,0.2,0.0
199,0.09,0.2,0.0
