,qpaint_bins,qpaint_measured,qpaint_model,lbfcs_bins,lbfcs_measured,lbfcs_model
0,7406.4892578125,0.00025,0.000110146815,8756.837890625,0.00025,0.00013941825
1,7412.269646644592,0.0,0.0001138042,8769.102938461303,0.0,0.0001493732
2,7418.050035476685,0.0,0.00011843354,8781.367986297608,0.0,0.0001607136
3,7423.830424308777,0.0,0.00012426537,8793.63303413391,0.00025,0.00017338061
4,7429.610813140869,0.0,0.00013157139,8805.898081970216,0.0,0.00018718984
5,7435.391201972961,0.0,0.00014068937,8818.163129806519,0.0,0.00020191063
6,7441.171590805054,0.0,0.0001520004,8830.428177642822,0.0,0.00021720595
7,7446.951979637146,0.0,0.00016595662,8842.693225479126,0.0,0.00023264237
8,7452.732368469238,0.0,0.00018311208,8854.95827331543,0.00025,0.0002477671
9,7458.512757301331,0.0,0.00020405867,8867.223321151734,0.0,0.00026201166
10,7464.293146133423,0.00025,0.00022955879,8879.488368988037,0.0,0.00027487768
11,7470.073534965515,0.00025,0.00026034834,8891.75341682434,0.0,0.0002858532
12,7475.853923797607,0.00025,0.0002974401,8904.018464660645,0.0,0.0002944257
13,7481.6343126297,0.0,0.00034180153,8916.283512496948,0.0005,0.00030027665
14,7487.414701461792,0.0005,0.00039470376,8928.548560333253,0.00025,0.00030310158
15,7493.195090293884,0.0,0.00045725206,8940.813608169556,0.0,0.00030281476
16,7498.975479125977,0.00025,0.0005310552,8953.078656005859,0.0,0.00029936896
17,7504.755867958069,0.0005,0.0006174704,8965.343703842163,0.0,0.0002929724
18,7510.536256790161,0.00025,0.0007183274,8977.608751678466,0.0,0.00028391017
19,7516.316645622253,0.00025,0.0008352313,8989.873799514771,0.0005,0.00027252882
20,7522.097034454346,0.0007499999999999999,0.0009699774,9002.138847351074,0.00025,0.00025936632
21,7527.877423286438,0.001,0.0011247172,9014.403895187377,0.0,0.00024488228
22,7533.65781211853,0.0017500000000000003,0.0013010441,9026.668943023682,0.0,0.00022967414
23,7539.438200950623,0.0017500000000000003,0.0015014526,9038.933990859985,0.0,0.00021423616
24,7545.218589782715,0.0007499999999999999,0.0017270151,9051.19903869629,0.00025,0.00019901486
25,7550.998978614807,0.00275,0.0019804926,9063.464086532593,0.0,0.00018445222
26,7556.779367446899,0.0012499999999999998,0.0022628536,9075.729134368896,0.0,0.00017083532
27,7562.559756278992,0.0024999999999999996,0.0025766504,9087.9941822052,0.0,0.000158419
28,7568.340145111084,0.0029999999999999996,0.0029216441,9100.259230041504,0.0,0.00014734408
29,7574.120533943176,0.0045,0.0033004978,9112.524277877808,0.0,0.00013765912
30,7579.900922775269,0.00375,0.0037125794,9124.789325714111,0.0,0.00012937901
31,7585.681311607361,0.00375,0.004159381,9137.054373550414,0.0,0.00012242343
32,7591.461700439453,0.005750000000000001,0.0046397313,9149.31942138672,0.0,0.00011669992
33,7597.242089271545,0.0032500000000000003,0.0051526832,9161.584469223022,0.00025,0.000112076836
34,7603.022478103638,0.0062499999999999995,0.005698385,9173.849517059327,0.0,0.000108407425
35,7608.80286693573,0.006500000000000001,0.0062734764,9186.11456489563,0.0,0.00010555087
36,7614.583255767822,0.0045,0.0068758605,9198.379612731933,0.0,0.00010336364
37,7620.363644599915,0.008,0.0075016036,9210.644660568238,0.0,0.00010172006
38,7626.144033432007,0.0075,0.008148801,9222.90970840454,0.0,0.000100505604
39,7631.924422264099,0.009999999999999998,0.008810201,9235.174756240845,0.0,9.962309e-05
40,7637.704811096191,0.009999999999999998,0.009484507,9247.439804077148,0.0,9.899341e-05
41,7643.485199928284,0.01225,0.0101601975,9259.704851913451,0.0,9.855141e-05
42,7649.265588760376,0.011749999999999998,0.010837038,9271.969899749756,0.0,9.8246244e-05
43,7655.045977592468,0.01125,0.011503942,9284.23494758606,0.0,9.8039e-05
44,7660.826366424561,0.011,0.012157849,9296.499995422364,0.0,9.790067e-05
45,7666.606755256653,0.0135,0.012788705,9308.765043258667,0.0,9.780994e-05
46,7672.387144088745,0.014249999999999999,0.0133889895,9321.03009109497,0.0,9.775119e-05
47,7678.167532920837,0.011749999999999998,0.013955242,9333.295138931275,0.0,9.7714e-05
48,7683.94792175293,0.0175,0.014476946,9345.560186767578,0.0,9.76907e-05
49,7689.728310585022,0.018,0.014948708,9357.825234603883,0.0,9.767632e-05
50,7695.508699417114,0.014499999999999999,0.01536292,9370.090282440186,0.0,9.7667646e-05
51,7701.2890882492065,0.014750000000000001,0.01571837,9382.355330276489,0.0,9.766244e-05
52,7707.069477081299,0.0175,0.016006093,9394.620378112793,0.0,9.765947e-05
53,7712.849865913391,0.0155,0.016223522,9406.885425949096,0.0,9.765773e-05
54,7718.630254745483,0.0195,0.016366152,9419.150473785401,0.0,9.765674e-05
55,7724.410643577576,0.01575,0.016436486,9431.415521621704,0.0,9.7656e-05
56,7730.191032409668,0.015,0.016427593,9443.680569458007,0.0,9.7656e-05
57,7735.97142124176,0.0195,0.016346993,9455.945617294312,0.0,9.76555e-05
58,7741.7518100738525,0.013250000000000001,0.016185507,9468.210665130615,0.0,9.765576e-05
59,7747.532198905945,0.0195,0.01595417,9480.47571296692,0.0,9.7655524e-05
60,7753.312587738037,0.013000000000000001,0.015654769,9492.740760803223,0.0,9.7655546e-05
61,7759.092976570129,0.0155,0.015288338,9505.005808639526,0.0,9.76556e-05
62,7764.873365402222,0.01525,0.014861341,9517.27085647583,0.0,9.765568e-05
63,7770.653754234314,0.015,0.014378133,9529.535904312133,0.0,9.765583e-05
64,7776.434143066406,0.010750000000000001,0.013848859,9541.800952148438,0.0,9.76561e-05
65,7782.2145318984985,0.01375,0.013276125,9554.065999984741,0.0,9.765658e-05
66,7787.994920730591,0.011,0.012668358,9566.331047821044,0.0,9.765743e-05
67,7793.775309562683,0.011999999999999999,0.012031629,9578.596095657349,0.0,9.765889e-05
68,7799.555698394775,0.011,0.011376294,9590.861143493652,0.0,9.76614e-05
69,7805.336087226868,0.00875,0.010706318,9603.126191329957,0.0,9.766564e-05
70,7811.11647605896,0.014249999999999999,0.010029521,9615.39123916626,0.0,9.7672695e-05
71,7816.896864891052,0.011,0.009351725,9627.656287002563,0.0,9.768432e-05
72,7822.6772537231445,0.0072499999999999995,0.008680784,9639.921334838868,0.0,9.770323e-05
73,7828.457642555237,0.005750000000000001,0.0080220215,9652.18638267517,0.0,9.773359e-05
74,7834.238031387329,0.007000000000000001,0.0073790075,9664.451430511475,0.0,9.7781725e-05
75,7840.018420219421,0.00475,0.006756992,9676.716478347778,0.0,9.785704e-05
76,7845.798809051514,0.0062499999999999995,0.006159152,9688.981526184081,0.0,9.797343e-05
77,7851.579197883606,0.00775,0.0055902028,9701.246574020386,0.0,9.8151046e-05
78,7857.359586715698,0.00525,0.0050510364,9713.511621856689,0.0,9.841851e-05
79,7863.1399755477905,0.00375,0.0045438674,9725.776669692994,0.0,9.881633e-05
80,7868.920364379883,0.0062499999999999995,0.0040697306,9738.041717529297,0.0,9.939999e-05
81,7874.700753211975,0.004999999999999999,0.003630234,9750.3067653656,0.0,0.000100246
82,7880.481142044067,0.0029999999999999996,0.003224413,9762.571813201905,0.0,0.000101455276
83,7886.26153087616,0.0024999999999999996,0.0028522676,9774.836861038208,0.0,0.00010316235
84,7892.041919708252,0.002,0.0025129407,9787.101908874512,0.0,0.00010554093
85,7897.822308540344,0.0032500000000000003,0.0022056825,9799.366956710815,0.0,0.000108808505
86,7903.6026973724365,0.001,0.0019292784,9811.632004547118,0.0,0.000113244074
87,7909.383086204529,0.002,0.0016811218,9823.897052383423,0.0,0.00011917667
88,7915.163475036621,0.0012499999999999998,0.0014605343,9836.162100219726,0.0005,0.00012701147
89,7920.943863868713,0.0007499999999999999,0.0012650162,9848.427148056031,0.0,0.00013722005
90,7926.724252700806,0.0005,0.0010931743,9860.692195892334,0.0,0.00015032728
91,7932.504641532898,0.0005,0.0009423306,9872.957243728637,0.00025,0.00016694402
92,7938.28503036499,0.0012499999999999998,0.0008111995,9885.222291564942,0.0,0.00018768937
93,7944.0654191970825,0.0007499999999999999,0.00069749524,9897.487339401245,0.0,0.00021324056
94,7949.845808029175,0.00025,0.00059968256,9909.75238723755,0.00025,0.0002442818
95,7955.626196861267,0.0,0.0005157972,9922.017435073853,0.0,0.0002813811
96,7961.406585693359,0.00025,0.0004443036,9934.282482910156,0.0,0.00032513303
97,7967.186974525452,0.0,0.0003836661,9946.54753074646,0.0007500000000000001,0.00037586287
98,7972.967363357544,0.00025,0.0003325635,9958.812578582763,0.0,0.00043383436
99,7978.747752189636,0.0,0.00028974592,9971.077626419068,0.00025,0.0004990304
100,7984.5281410217285,0.0,0.00025389195,9983.342674255371,0.0005,0.0005710158
101,7990.308529853821,0.0,0.00022421601,9995.607722091674,0.0007499999999999999,0.0006492569
102,7996.088918685913,0.00025,0.0001996825,10007.872769927979,0.0005,0.0007326329
103,8001.869307518005,0.0,0.00017950572,10020.137817764282,0.0007499999999999999,0.0008199029
104,8007.649696350098,0.0,0.00016300718,10032.402865600587,0.0005,0.0009091306
105,8013.43008518219,0.0,0.00014961552,10044.66791343689,0.0005,0.000998474
106,8019.210474014282,0.0,0.00013875935,10056.932961273193,0.00175,0.0010856988
107,8024.9908628463745,0.0,0.00013004584,10069.198009109497,0.001,0.0011681318
108,8030.771251678467,0.0,0.00012301074,10081.4630569458,0.001,0.0012436166
109,8036.551640510559,0.0,0.00011743982,10093.728104782105,0.0005,0.0013095462
110,8042.332029342651,0.0,0.00011304736,10105.993152618408,0.0007500000000000001,0.0013638816
111,8048.112418174744,0.0,0.00010951195,10118.258200454711,0.00025,0.0014048357
112,8053.892807006836,0.0,0.00010679792,10130.523248291016,0.00175,0.0014306272
113,8059.673195838928,0.0,0.00010465525,10142.788296127319,0.0005,0.0014407875
114,8065.4535846710205,0.0,0.000102976825,10155.053343963624,0.001,0.001434491
115,8071.233973503113,0.0,0.00010172694,10167.318391799927,0.00175,0.0014123145
116,8077.014362335205,0.0,0.000100691315,10179.58343963623,0.0005,0.0013749854
117,8082.794751167297,0.0,9.994138e-05,10191.848487472535,0.00025,0.0013236633
118,8088.57513999939,0.0,9.937e-05,10204.113535308838,0.00125,0.0012603769
119,8094.355528831482,0.0,9.894147e-05,10216.378583145142,0.00125,0.0011868874
120,8100.135917663574,0.0,9.8620076e-05,10228.643630981445,0.00125,0.0011058436
121,8105.9163064956665,0.0,9.833438e-05,10240.908678817748,0.0007499999999999999,0.0010196642
122,8111.696695327759,0.0,9.819154e-05,10253.173726654053,0.00025,0.00093055196
123,8117.477084159851,0.0,9.8012984e-05,10265.438774490356,0.00025,0.0008410877
124,8123.257472991943,0.0,9.7941556e-05,10277.70382232666,0.0,0.00075318204
125,8129.037861824036,0.0,9.7834425e-05,10289.968870162964,0.0007500000000000001,0.0006687821
126,8134.818250656128,0.0,9.7798715e-05,10302.233917999267,0.00025,0.000589171
127,8140.59863948822,0.0,9.7763004e-05,10314.498965835572,0.00025,0.00051559956
128,8146.3790283203125,0.0,9.7727294e-05,10326.764013671875,0.0,0.0004487857
129,8152.159417152405,0.0,9.7727294e-05,10339.02906150818,0.0005,0.00038905416
130,8157.939805984497,0.0,9.769158e-05,10351.294109344482,0.0,0.00033659805
131,8163.720194816589,0.0,9.765587e-05,10363.559157180785,0.0,0.00029121147
132,8169.500583648682,0.0,9.769158e-05,10375.82420501709,0.0,0.00025256263
133,8175.280972480774,0.0,9.765587e-05,10388.089252853393,0.0,0.00022014836
134,8181.061361312866,0.0,9.765587e-05,10400.354300689698,0.00025,0.00019333242
135,8186.8417501449585,0.0,9.769158e-05,10412.619348526001,0.0,0.0001715005
136,8192.62213897705,0.0,9.765587e-05,10424.884396362304,0.0,0.00015395439
137,8198.402527809143,0.0,9.765587e-05,10437.149444198609,0.0,0.00014006332
138,8204.182916641235,0.0,9.765587e-05,10449.414492034912,0.0,0.00012921663
139,8209.963305473328,0.0,9.765587e-05,10461.679539871217,0.0,0.000120860124
140,8215.74369430542,0.0,9.765587e-05,10473.94458770752,0.0,0.000114510716
141,8221.524083137512,0.0,9.765587e-05,10486.209635543823,0.0,0.00010975093
142,8227.304471969604,0.0,9.765587e-05,10498.474683380127,0.0,0.000106230764
143,8233.084860801697,0.0,9.765587e-05,10510.73973121643,0.0,0.000103664024
144,8238.865249633789,0.0,9.765587e-05,10523.004779052735,0.0,0.000101811886
145,8244.645638465881,0.0,9.765587e-05,10535.269826889038,0.0,0.00010049751
146,8250.426027297974,0.0,9.765587e-05,10547.534874725341,0.0,9.957328e-05
147,8256.206416130066,0.0,9.765587e-05,10559.799922561646,0.0,9.893705e-05
148,8261.986804962158,0.0,9.765587e-05,10572.064970397949,0.0,9.849955e-05
149,8267.76719379425,0.0,9.765587e-05,10584.330018234254,0.0,9.820605e-05
150,8273.547582626343,0.0,9.765587e-05,10596.595066070557,0.0,9.800918e-05
151,8279.327971458435,0.0,9.765587e-05,10608.86011390686,0.0,9.788158e-05
152,8285.108360290527,0.0,9.765587e-05,10621.125161743164,0.0,9.7795935e-05
153,8290.88874912262,0.0,9.765588e-05,10633.390209579467,0.0,9.774312e-05
154,8296.669137954712,0.0,9.765588e-05,10645.655257415772,0.0,9.771041e-05
155,8302.449526786804,0.0,9.765588e-05,10657.920305252075,0.0,9.7686876e-05
156,8308.229915618896,0.0,9.765588e-05,10670.185353088378,0.0,9.7676224e-05
157,8314.010304450989,0.0,9.765589e-05,10682.450400924683,0.0,9.766761e-05
158,8319.790693283081,0.0,9.7655895e-05,10694.715448760986,0.0,9.7664815e-05
159,8325.571082115173,0.0,9.765591e-05,10706.98049659729,0.0,9.7662596e-05
160,8331.351470947266,0.0,9.7655924e-05,10719.245544433594,0.0,9.766315e-05
161,8337.131859779358,0.0,9.765594e-05,10731.510592269897,0.0,9.7667056e-05
162,8342.91224861145,0.0,9.7655975e-05,10743.775640106202,0.0,9.767342e-05
163,8348.692637443542,0.0,9.765601e-05,10756.040687942505,0.0,9.768187e-05
164,8354.473026275635,0.0,9.765608e-05,10768.30573577881,0.0,9.769826e-05
165,8360.253415107727,0.0,9.765616e-05,10780.570783615112,0.0,9.7724165e-05
166,8366.03380393982,0.0,9.765627e-05,10792.835831451415,0.0,9.776464e-05
167,8371.814192771912,0.0,9.765643e-05,10805.10087928772,0.0,9.782727e-05
168,8377.594581604004,0.0,9.765665e-05,10817.365927124023,0.0,9.792311e-05
169,8383.374970436096,0.0,9.765696e-05,10829.630974960328,0.0,9.806833e-05
170,8389.155359268188,0.0,9.7657365e-05,10841.89602279663,0.0,9.828594e-05
171,8394.93574810028,0.0,9.765793e-05,10854.161070632934,0.0,9.86087e-05
172,8400.716136932373,0.0,9.76587e-05,10866.426118469239,0.0,9.908254e-05
173,8406.496525764465,0.0,9.765975e-05,10878.691166305542,0.0,9.977029e-05
174,8412.276914596558,0.0,9.766116e-05,10890.956214141846,0.0,0.00010075882
175,8418.05730342865,0.0,9.766306e-05,10903.22126197815,0.0,0.00010216334
176,8423.837692260742,0.0,9.7665616e-05,10915.486309814452,0.0,0.000104138824
177,8429.618081092834,0.0,9.766903e-05,10927.751357650757,0.0,0.000106887666
178,8435.398469924927,0.0,9.7673576e-05,10940.01640548706,0.0,0.00011067009
179,8441.178858757019,0.0,9.7679615e-05,10952.281453323365,0.0,0.000115822004
180,8446.959247589111,0.0,9.76876e-05,10964.546501159668,0.0,0.00012275665
181,8452.739636421204,0.0,9.769815e-05,10976.811548995971,0.0,0.0001319957
182,8458.520025253296,0.0,9.771198e-05,10989.076596832276,0.00025,0.00014417263
183,8464.300414085388,0.0,9.7730095e-05,11001.341644668579,0.0,0.00016002958
184,8470.08080291748,0.0,9.775372e-05,11013.606692504884,0.0,0.00018046964
185,8475.861191749573,0.0,9.778445e-05,11025.871740341187,0.00025,0.00020650425
186,8481.641580581665,0.0,9.78242e-05,11038.13678817749,0.00025,0.00023930533
187,8487.421969413757,0.0,9.787554e-05,11050.401836013794,0.0,0.00028017376
188,8493.20235824585,0.0,9.794152e-05,11062.666883850097,0.00025,0.00033045257
189,8498.982747077942,0.0,9.80261e-05,11074.931931686402,0.0005,0.0003916785
190,8504.763135910034,0.0,9.813411e-05,11087.196979522705,0.0005,0.00046524487
191,8510.543524742126,0.0,9.8271325e-05,11099.462027359008,0.00025,0.00055272685
192,8516.323913574219,0.0,9.8445424e-05,11111.727075195313,0.0,0.00065529504
193,8522.104302406311,0.0,9.866512e-05,11123.992123031616,0.0005,0.00077429524
194,8527.884691238403,0.0,9.8941775e-05,11136.25717086792,0.00125,0.0009105639
195,8533.665080070496,0.0,9.928837e-05,11148.522218704224,0.0005,0.0010643858
196,8539.445468902588,0.0,9.9721714e-05,11160.787266540527,0.0005,0.0012360711
197,8545.22585773468,0.0,0.0001002606,11173.052314376831,0.0005,0.0014246779
198,8551.006246566772,0.0,0.00010093017,11185.317362213134,0.0007499999999999999,0.001629257
199,8556.786635398865,0.0,0.00010175555,11197.58241004944,0.00175,0.0018479456
200,8562.567024230957,0.0,0.00010277315,11209.847457885742,0.002,0.0020775215
201,8568.34741306305,0.0,0.00010402038,11222.112505722045,0.00175,0.0023154898
202,8574.127801895142,0.0,0.00010554513,11234.37755355835,0.0022500000000000003,0.0025568127
203,8579.908190727234,0.0,0.00010740295,11246.642601394653,0.0027500000000000003,0.0027974888
204,8585.688579559326,0.0,0.00010965472,11258.907649230958,0.0030000000000000005,0.0030324766
205,8591.468968391418,0.0,0.000112378955,11271.17269706726,0.00175,0.0032556283
206,8597.24935722351,0.0,0.00011565667,11283.437744903564,0.00225,0.0034624983
207,8603.029746055603,0.0,0.00011959745,11295.702792739869,0.004,0.0036466348
208,8608.810134887695,0.0,0.00012429466,11307.967840576172,0.004,0.003803741
209,8614.590523719788,0.0,0.00012989841,11320.232888412476,0.0030000000000000005,0.003929962
210,8620.37091255188,0.0005,0.00013654033,11332.49793624878,0.0035,0.004020189
211,8626.151301383972,0.00025,0.00014439895,11344.762984085082,0.005,0.004073275
212,8631.931690216064,0.0,0.00015364353,11357.028031921387,0.0025,0.0040862905
213,8637.712079048157,0.0,0.0001644994,11369.29307975769,0.0045,0.004060202
214,8643.492467880249,0.0,0.00017717337,11381.558127593995,0.0045000000000000005,0.003994431
215,8649.272856712341,0.0,0.0001919533,11393.823175430298,0.004,0.0038919535
216,8655.053245544434,0.0,0.00020906879,11406.0882232666,0.0035,0.003755554
217,8660.833634376526,0.0005,0.00022883894,11418.353271102906,0.0025,0.0035886648
218,8666.614023208618,0.0005,0.00025161784,11430.618318939209,0.0014999999999999998,0.0033966554
219,8672.39441204071,0.0,0.0002777012,11442.883366775513,0.0022500000000000003,0.0031836443
220,8678.174800872803,0.00025,0.00030752426,11455.148414611816,0.00175,0.0029559124
221,8683.955189704895,0.0005,0.00034140403,11467.41346244812,0.0029999999999999996,0.0027188656
222,8689.735578536987,0.0,0.00037984017,11479.678510284424,0.0022500000000000003,0.0024771343
223,8695.51596736908,0.00025,0.00042315907,11491.943558120727,0.004,0.002236482
224,8701.296356201172,0.0,0.00047198692,11504.208605957032,0.00125,0.0020008776
225,8707.076745033264,0.0005,0.0005264361,11516.473653793335,0.0015000000000000002,0.0017744448
226,8712.857133865356,0.0007499999999999999,0.0005872936,11528.738701629638,0.00125,0.0015603666
227,8718.637522697449,0.0005,0.0006547847,11541.003749465943,0.00125,0.001360705
228,8724.417911529541,0.0,0.00072945986,11553.268797302246,0.001,0.0011776292
229,8730.198300361633,0.0005,0.0008117697,11565.53384513855,0.00025,0.0010117412
230,8735.978689193726,0.001,0.0009018928,11577.798892974854,0.001,0.0008637085
231,8741.759078025818,0.0005,0.0010004669,11590.063940811156,0.00025,0.0007332806
232,8747.53946685791,0.0012499999999999998,0.0011076675,11602.328988647461,0.0007500000000000001,0.0006197723
233,8753.319855690002,0.0007499999999999999,0.0012235278,11614.594036483764,0.00025,0.0005223075
234,8759.100244522095,0.001,0.0013483779,11626.859084320069,0.00025,0.00043955114
235,8764.880633354187,0.0007499999999999999,0.0014825825,11639.124132156372,0.0005,0.000370228
236,8770.66102218628,0.0029999999999999996,0.0016256616,11651.389179992675,0.0,0.00031275867
237,8776.441411018372,0.0014999999999999998,0.0017780826,11663.65422782898,0.00025,0.00026573072
238,8782.221799850464,0.00225,0.001939034,11675.919275665283,0.00025,0.00022769002
239,8788.002188682556,0.0029999999999999996,0.002108904,11688.184323501588,0.0,0.00019724197
240,8793.782577514648,0.0017500000000000003,0.0022865164,11700.44937133789,0.0,0.00017317673
241,8799.56296634674,0.00375,0.0024723352,11712.714419174194,0.0,0.00015435007
242,8805.343355178833,0.0042499999999999994,0.0026644408,11724.979467010498,0.0,0.00013979054
243,8811.123744010925,0.00225,0.0028625708,11737.244514846801,0.0,0.0001286638
244,8816.904132843018,0.00275,0.0030663873,11749.509562683106,0.0,0.00012024874
245,8822.68452167511,0.00375,0.0032737406,11761.77461051941,0.0,0.000113949376
246,8828.464910507202,0.0045,0.0034845683,11774.039658355712,0.0,0.000109288965
247,8834.245299339294,0.004,0.0036964167,11786.304706192017,0.0,0.00010588607
248,8840.025688171387,0.00475,0.003909156,11798.56975402832,0.0,0.000103412975
249,8845.806077003479,0.006500000000000001,0.0041206763,11810.834801864625,0.0,0.000101649195
250,8851.586465835571,0.0045,0.004328632,11823.099849700928,0.0,0.00010039217
251,8857.366854667664,0.0045,0.0045321514,11835.36489753723,0.0,9.9516874e-05
252,8863.147243499756,0.00525,0.00473041,11847.629945373536,0.0,9.8910255e-05
253,8868.927632331848,0.004999999999999999,0.00492011,11859.894993209839,0.0,9.849514e-05
254,8874.70802116394,0.005999999999999999,0.005100893,11872.160041046143,0.0,9.821237e-05
255,8880.488409996033,0.0062499999999999995,0.0052711824,11884.425088882446,0.0,9.80269e-05
256,8886.268798828125,0.005750000000000001,0.005428011,11896.69013671875,0.0,9.7910015e-05
