,qpaint_bins,qpaint_measured,qpaint_model,lbfcs_bins,lbfcs_measured,lbfcs_model
257,8892.049187660217,0.009250000000000001,0.005571839,11908.955184555054,0.0,9.783949e-05
258,8897.82957649231,0.008,0.005700348,11921.220232391357,0.0,9.780584e-05
259,8903.609965324402,0.007000000000000001,0.005811228,11933.485280227662,0.0,9.779478e-05
260,8909.390354156494,0.00775,0.005904388,11945.750328063965,0.0,9.782951e-05
261,8915.170742988586,0.0075,0.005979973,11958.015375900268,0.0,9.7875934e-05
262,8920.951131820679,0.005750000000000001,0.0060350993,11970.280423736573,0.0,9.798098e-05
263,8926.731520652771,0.0072499999999999995,0.006071358,11982.545471572876,0.0,9.812452e-05
264,8932.511909484863,0.006500000000000001,0.0060862103,11994.81051940918,0.0,9.8352706e-05
265,8938.292298316956,0.009250000000000001,0.0060816677,12007.075567245483,0.0,9.867871e-05
266,8944.072687149048,0.008,0.0060567046,12019.340615081786,0.0,9.916297e-05
267,8949.85307598114,0.007000000000000001,0.0060099447,12031.605662918091,0.0,9.984058e-05
268,8955.633464813232,0.00525,0.005945121,12043.870710754394,0.0,0.00010080785
269,8961.413853645325,0.008,0.005860183,12056.135758590699,0.0,0.000102164806
270,8967.194242477417,0.0072499999999999995,0.0057581128,12068.400806427002,0.0,0.000104052444
271,8972.97463130951,0.00675,0.005637841,12080.665854263305,0.0,0.00010665139
272,8978.755020141602,0.0072499999999999995,0.005502594,12092.93090209961,0.0,0.000110201196
273,8984.535408973694,0.008,0.0053516543,12105.195949935913,0.0,0.00011500036
274,8990.315797805786,0.00525,0.0051884158,12117.460997772218,0.0,0.0001214338
275,8996.096186637878,0.0055,0.005013385,12129.72604560852,0.0,0.00012998036
276,9001.87657546997,0.0045,0.004827279,12141.991093444823,0.0,0.00014121858
277,9007.656964302063,0.0045,0.004632669,12154.256141281128,0.0,0.00015587341
278,9013.437353134155,0.005750000000000001,0.0044320477,12166.521189117431,0.0,0.00017479193
279,9019.217741966248,0.006500000000000001,0.004225339,12178.786236953736,0.0,0.0001990054
280,9024.99813079834,0.0042499999999999994,0.00401583,12191.051284790039,0.0,0.0002296674
281,9030.778519630432,0.0062499999999999995,0.0038035226,12203.316332626342,0.00025,0.00026816083
282,9036.558908462524,0.0042499999999999994,0.0035910776,12215.581380462647,0.0,0.0003160329
283,9042.339297294617,0.00375,0.0033804527,12227.84642829895,0.0,0.0003749262
284,9048.119686126709,0.0042499999999999994,0.0031702865,12240.111476135255,0.0005,0.00044675983
285,9053.900074958801,0.0017500000000000003,0.0029648012,12252.376523971558,0.0005,0.0005334423
286,9059.680463790894,0.0032500000000000003,0.0027634609,12264.64157180786,0.0007499999999999999,0.0006370522
287,9065.460852622986,0.0024999999999999996,0.0025682237,12276.906619644165,0.0005,0.00075970305
288,9071.241241455078,0.00475,0.0023790437,12289.171667480468,0.0007499999999999999,0.0009032104
289,9077.02163028717,0.0032500000000000003,0.0021975266,12301.436715316773,0.0005,0.0010696836
290,9082.802019119263,0.0029999999999999996,0.0020235202,12313.701763153076,0.0005,0.0012604103
291,9088.582407951355,0.0017500000000000003,0.0018583394,12325.96681098938,0.00025,0.0014768802
292,9094.362796783447,0.00225,0.0017014184,12338.231858825684,0.001,0.0017198545
293,9100.14318561554,0.0017500000000000003,0.001553461,12350.496906661987,0.00125,0.0019892908
294,9105.923574447632,0.0017500000000000003,0.0014149258,12362.761954498292,0.0035,0.00228507
295,9111.703963279724,0.0014999999999999998,0.0012852469,12375.027002334595,0.0022500000000000003,0.0026052191
296,9117.484352111816,0.0012499999999999998,0.0011648833,12387.292050170898,0.00325,0.0029480716
297,9123.264740943909,0.001,0.0010532689,12399.557098007203,0.0035,0.0033106369
298,9129.045129776001,0.0012499999999999998,0.0009505568,12411.822145843505,0.0027500000000000003,0.00368798
299,9134.825518608093,0.0007499999999999999,0.0008561503,12424.08719367981,0.0037499999999999994,0.004076142
300,9140.605907440186,0.0007499999999999999,0.00077012595,12436.352241516113,0.0045000000000000005,0.004468503
301,9146.386296272278,0.0007499999999999999,0.0006914896,12448.617289352416,0.00225,0.004859471
302,9152.16668510437,0.0005,0.00062045536,12460.882337188721,0.0045000000000000005,0.005240546
303,9157.947073936462,0.0,0.00055625837,12473.147385025024,0.0052499999999999995,0.005605466
304,9163.727462768555,0.0007499999999999999,0.00049865386,12485.412432861329,0.00475,0.005946813
305,9169.507851600647,0.00025,0.0004470149,12497.677480697632,0.00525,0.0062555615
306,9175.28824043274,0.0,0.00040103533,12509.942528533935,0.007,0.0065267477
307,9181.068629264832,0.001,0.0003601799,12522.20757637024,0.005,0.0067515383
308,9186.849018096924,0.001,0.0003240968,12534.472624206543,0.0052499999999999995,0.006926967
309,9192.629406929016,0.00025,0.00029223537,12546.737672042847,0.0062499999999999995,0.0070478944
310,9198.409795761108,0.00025,0.00026432032,12559.00271987915,0.007499999999999999,0.0071097906
311,9204.1901845932,0.0005,0.00023992329,12571.267767715453,0.007,0.007113463
312,9209.970573425293,0.00025,0.00021867726,12583.532815551758,0.00725,0.007056398
313,9215.750962257385,0.0,0.00020026095,12595.797863388061,0.005,0.0069418936
314,9221.531351089478,0.0,0.00018433789,12608.062911224366,0.00725,0.0067727747
315,9227.31173992157,0.0005,0.00017064803,12620.327959060669,0.0045000000000000005,0.006551224
316,9233.092128753662,0.00025,0.00015890076,12632.593006896972,0.0055000000000000005,0.0062857335
317,9238.872517585754,0.0,0.00014886663,12644.858054733277,0.0045000000000000005,0.0059796004
318,9244.652906417847,0.0,0.0001403468,12657.12310256958,0.0055000000000000005,0.0056416807
319,9250.433295249939,0.0,0.00013309655,12669.388150405885,0.00325,0.0052793073
320,9256.213684082031,0.0,0.00012700875,12681.653198242188,0.0055000000000000005,0.0048987325
321,9261.994072914124,0.0,0.00012185403,12693.91824607849,0.0029999999999999996,0.0045091542
322,9267.774461746216,0.0,0.00011755587,12706.183293914795,0.0022500000000000003,0.004116108
323,9273.554850578308,0.0,0.00011394604,12718.448341751098,0.0027500000000000003,0.0037275413
324,9279.3352394104,0.0,0.00011096333,12730.713389587403,0.0015000000000000002,0.0033484558
325,9285.115628242493,0.0,0.00010848539,12742.978437423706,0.00425,0.002984411
326,9290.896017074585,0.0,0.000106435735,12755.243485260009,0.0014999999999999998,0.0026396136
327,9296.676405906677,0.0,0.000104753184,12767.508533096314,0.002,0.002316632
328,9302.45679473877,0.0,0.000103376544,12779.773580932617,0.0005,0.002018582
329,9308.237183570862,0.0,0.00010224465,12792.038628768922,0.001,0.001746202
330,9314.017572402954,0.0,0.00010132689,12804.303676605225,0.001,0.0015005723
331,9319.797961235046,0.0,0.000100577396,12816.568724441528,0.0007499999999999999,0.0012814542
332,9325.578350067139,0.0,9.9980854e-05,12828.833772277832,0.0005,0.0010880294
333,9331.358738899231,0.0,9.9491386e-05,12841.098820114135,0.0007499999999999999,0.0009192628
334,9337.139127731323,0.0,9.9108984e-05,12853.36386795044,0.00025,0.00077336986
335,9342.919516563416,0.0,9.878777e-05,12865.628915786743,0.00125,0.0006487248
336,9348.699905395508,0.0,9.855833e-05,12877.893963623046,0.00025,0.00054329255
337,9354.4802942276,0.0,9.8344186e-05,12890.159011459351,0.0,0.00045491318
338,9360.260683059692,0.0,9.8206525e-05,12902.424059295656,0.0005,0.00038167677
339,9366.041071891785,0.0,9.8068864e-05,12914.689107131959,0.00025,0.00032152567
340,9371.821460723877,0.0,9.799238e-05,12926.954154968262,0.00025,0.00027260673
341,9377.60184955597,0.0,9.790061e-05,12939.219202804565,0.0,0.00023324882
342,9383.382238388062,0.0,9.785472e-05,12951.48425064087,0.0,0.00020181487
343,9389.162627220154,0.0,9.7793534e-05,12963.749298477174,0.00025,0.00017702025
344,9394.943016052246,0.0,9.777824e-05,12976.014346313477,0.0,0.00015760314
345,9400.723404884338,0.0,9.773235e-05,12988.27939414978,0.0,0.00014255183
346,9406.50379371643,0.0,9.773235e-05,13000.544441986083,0.0,0.00013100244
347,9412.284182548523,0.0,9.770176e-05,13012.809489822388,0.00025,0.00012220487
348,9418.064571380615,0.0,9.768647e-05,13025.074537658693,0.0,0.00011559104
349,9423.844960212708,0.0,9.768647e-05,13037.339585494996,0.0,0.000110638495
350,9429.6253490448,0.0,9.767117e-05,13049.604633331299,0.0,0.00010698419
351,9435.405737876892,0.0,9.767117e-05,13061.869681167602,0.0,0.00010431094
352,9441.186126708984,0.0,9.767117e-05,13074.134729003907,0.0,0.000102370264
353,9446.966515541077,0.0,9.767117e-05,13086.399776840211,0.0,0.00010099405
354,9452.746904373169,0.0,9.765588e-05,13098.664824676514,0.0,0.00010002658
355,9458.527293205261,0.0,9.765588e-05,13110.929872512817,0.0,9.935913e-05
356,9464.307682037354,0.0,9.765588e-05,13123.19492034912,0.0,9.894182e-05
357,9470.088070869446,0.0,9.767118e-05,13135.459968185425,0.0,9.8693585e-05
358,9475.868459701538,0.0,9.765589e-05,13147.72501602173,0.0,9.8616816e-05
359,9481.64884853363,0.0,9.7655895e-05,13159.990063858033,0.0,9.866211e-05
360,9487.429237365723,0.0,9.76559e-05,13172.255111694336,0.0,9.885559e-05
361,9493.209626197815,0.0,9.765591e-05,13184.520159530639,0.0,9.92207e-05
362,9498.990015029907,0.0,9.7655924e-05,13196.785207366944,0.0,9.978233e-05
363,9504.770403862,0.0,9.765594e-05,13209.050255203249,0.0,0.00010059206
364,9510.550792694092,0.0,9.765596e-05,13221.315303039552,0.0,0.00010174349
365,9516.331181526184,0.0,9.7656e-05,13233.580350875854,0.0,0.00010331219
366,9522.111570358276,0.0,9.765603e-05,13245.845398712157,0.0,0.00010545938
367,9527.891959190369,0.0,9.765609e-05,13258.110446548462,0.0,0.00010836718
368,9533.672348022461,0.0,9.765616e-05,13270.375494384767,0.0,0.00011223774
369,9539.452736854553,0.0,9.765625e-05,13282.64054222107,0.0,0.000117392854
370,9545.233125686646,0.0,9.7656375e-05,13294.905590057373,0.0,0.00012414782
371,9551.013514518738,0.0,9.7656535e-05,13307.170637893676,0.0,0.0001329645
372,9556.79390335083,0.0,9.7656746e-05,13319.43568572998,0.00025,0.00014437408
373,9562.574292182922,0.0,9.7657015e-05,13331.700733566286,0.0,0.00015900806
374,9568.354681015015,0.0,9.765737e-05,13343.965781402589,0.0,0.00017763482
375,9574.135069847107,0.0,9.765782e-05,13356.230829238892,0.00025,0.00020115638
376,9579.9154586792,0.0,9.765841e-05,13368.495877075195,0.0,0.00023058236
377,9585.695847511292,0.0,9.765917e-05,13380.7609249115,0.00025,0.0002671442
378,9591.476236343384,0.0,9.7660144e-05,13393.025972747804,0.0,0.00031212813
379,9597.256625175476,0.0,9.766139e-05,13405.291020584107,0.0,0.00036707023
380,9603.037014007568,0.0,9.766297e-05,13417.55606842041,0.0007500000000000001,0.0004336152
381,9608.81740283966,0.0,9.766498e-05,13429.821116256713,0.0005,0.00051343424
382,9614.597791671753,0.0,9.766754e-05,13442.086164093018,0.00025,0.00060850504
383,9620.378180503845,0.0,9.7670774e-05,13454.351211929323,0.0005,0.00072056736
384,9626.158569335938,0.0,9.767485e-05,13466.616259765626,0.0007500000000000001,0.0008516701
385,9631.93895816803,0.0,9.767998e-05,13478.881307601929,0.001,0.0010036144
386,9637.719347000122,0.0,9.76864e-05,13491.146355438232,0.00125,0.001178146
387,9643.499735832214,0.0,9.769445e-05,13503.411403274536,0.0014999999999999998,0.0013769014
388,9649.280124664307,0.0,9.770447e-05,13515.676451110841,0.0027500000000000003,0.0016007747
389,9655.060513496399,0.0,9.771694e-05,13527.941498947144,0.00175,0.0018510829
390,9660.840902328491,0.0,9.7732394e-05,13540.206546783447,0.00175,0.0021276225
391,9666.621291160583,0.0,9.7751516e-05,13552.47159461975,0.002,0.0024305936
392,9672.401679992676,0.0,9.7775075e-05,13564.736642456055,0.0029999999999999996,0.002759241
393,9678.182068824768,0.0,9.780407e-05,13577.00169029236,0.0045000000000000005,0.003111234
394,9683.96245765686,0.0,9.7839584e-05,13589.266738128663,0.0027500000000000003,0.0034851658
395,9689.742846488953,0.0,9.7882985e-05,13601.531785964966,0.00425,0.003876707
396,9695.523235321045,0.0,9.7935925e-05,13613.796833801269,0.00425,0.004282724
397,9701.303624153137,0.0,9.800022e-05,13626.061881637574,0.0035,0.0046985564
398,9707.08401298523,0.0,9.807822e-05,13638.326929473878,0.0062499999999999995,0.00511746
399,9712.864401817322,0.0,9.817238e-05,13650.591977310181,0.00475,0.005534536
400,9718.644790649414,0.0,9.8285964e-05,13662.857025146484,0.00575,0.005942755
401,9724.425179481506,0.0,9.842245e-05,13675.122072982787,0.007750000000000001,0.0063357865
402,9730.205568313599,0.0,9.858573e-05,13687.387120819092,0.00925,0.0067055086
403,9735.985957145691,0.0,9.8781056e-05,13699.652168655397,0.00725,0.0070448513
404,9741.766345977783,0.0,9.901348e-05,13711.9172164917,0.007750000000000001,0.0073482706
405,9747.546734809875,0.0,9.9289806e-05,13724.182264328003,0.01,0.0076090675
406,9753.327123641968,0.0,9.961671e-05,13736.447312164306,0.012750000000000001,0.007821772
407,9759.10751247406,0.0,0.00010000311,13748.71236000061,0.00875,0.007982539
408,9764.887901306152,0.0,0.00010045756,13760.977407836916,0.007750000000000001,0.00808581
409,9770.668290138245,0.0,0.000100991594,13773.242455673219,0.00725,0.008132067
410,9776.448678970337,0.0,0.00010161677,13785.507503509521,0.009000000000000001,0.008117515
411,9782.22906780243,0.0,0.000102345606,13797.772551345824,0.01025,0.008045251
412,9788.009456634521,0.0,0.00010319347,13810.03759918213,0.007750000000000001,0.00791411
413,9793.789845466614,0.0,0.000104178194,13822.302647018434,0.0095,0.007729031
414,9799.570234298706,0.00025,0.00010531592,13834.567694854737,0.009000000000000001,0.0074939285
415,9805.350623130798,0.0,0.000106629515,13846.83274269104,0.009000000000000001,0.0072119148
416,9811.13101196289,0.0,0.00010813809,13859.097790527343,0.007750000000000001,0.006891273
417,9816.911400794983,0.0,0.000109869514,13871.362838363648,0.0095,0.0065360465
418,9822.691789627075,0.0,0.00011184884,13883.627886199953,0.0055000000000000005,0.006154896
419,9828.472178459167,0.00025,0.00011409964,13895.892934036256,0.007499999999999999,0.005754208
420,9834.25256729126,0.0,0.00011666125,13908.157981872559,0.00475,0.005341012
421,9840.032956123352,0.0,0.00011955875,13920.423029708862,0.0062499999999999995,0.00492253
422,9845.813344955444,0.0,0.00012283442,13932.688077545166,0.0055000000000000005,0.004503881
423,9851.593733787537,0.0,0.00012651681,13944.953125381471,0.0025,0.004092205
424,9857.374122619629,0.0,0.0001306546,13957.218173217774,0.00525,0.0036925345
425,9863.154511451721,0.00025,0.00013527676,13969.483221054077,0.00425,0.0033084
426,9868.934900283813,0.00025,0.00014043904,13981.74826889038,0.0025,0.0029446392
427,9874.715289115906,0.0,0.00014617862,13994.013316726685,0.004,0.0026030096
428,9880.495677947998,0.0,0.00015252481,14006.27836456299,0.0035,0.002286286
429,9886.27606678009,0.0,0.00015955018,14018.543412399293,0.0007500000000000001,0.0019956538
430,9892.056455612183,0.0,0.00016727415,14030.808460235596,0.001,0.001731141
431,9897.836844444275,0.0,0.00017576531,14043.073508071899,0.00125,0.0014933893
432,9903.617233276367,0.0,0.00018503985,14055.338555908203,0.00125,0.001281213
433,9909.39762210846,0.0,0.00019516997,14067.603603744508,0.0015000000000000002,0.0010939568
434,9915.178010940552,0.0005,0.00020616125,14079.868651580811,0.001,0.0009301565
435,9920.958399772644,0.0,0.00021811077,14092.133699417114,0.0007500000000000001,0.0007881525
436,9926.738788604736,0.0005,0.00023094323,14104.398747253417,0.0005,0.00066615996
437,9932.519177436829,0.0007499999999999999,0.0002447977,14116.663795089722,0.001,0.0005622126
438,9938.29956626892,0.0007499999999999999,0.00025962404,14128.928842926027,0.0,0.0004745114
439,9944.079955101013,0.00025,0.00027549686,14141.19389076233,0.0,0.00040106237
440,9949.860343933105,0.0,0.00029236331,14153.458938598633,0.00025,0.00034015026
441,9955.640732765198,0.0005,0.00031029328,14165.723986434936,0.0005,0.00029004604
442,9961.42112159729,0.00025,0.00032920492,14177.98903427124,0.0005,0.00024916008
443,9967.201510429382,0.0005,0.00034916765,14190.254082107545,0.0,0.00021607016
444,9972.981899261475,0.0012499999999999998,0.00037011434,14202.519129943848,0.00025,0.00018954951
445,9978.762288093567,0.0,0.00039192967,14214.784177780151,0.0,0.00016841326
446,9984.54267692566,0.0,0.0004147204,14227.049225616454,0.0,0.00015178359
447,9990.323065757751,0.00025,0.00043829146,14239.31427345276,0.0,0.00013872722
448,9996.103454589844,0.0005,0.0004626985,14251.579321289064,0.0,0.0001286181
449,10001.883843421936,0.0007499999999999999,0.00048772435,14263.844369125367,0.0,0.000120830795
450,10007.664232254028,0.0005,0.00051342114,14276.10941696167,0.0,0.00011490805
451,10013.44462108612,0.0005,0.0005395335,14288.374464797973,0.0,0.000110435634
452,10019.225009918213,0.0012499999999999998,0.0005661965,14300.639512634278,0.0,0.00010711235
453,10025.005398750305,0.0005,0.00059285585,14312.904560470583,0.0,0.00010466711
454,10030.785787582397,0.0012499999999999998,0.0006198082,14325.169608306885,0.0,0.00010291515
455,10036.56617641449,0.001,0.0006466425,14337.434656143188,0.0,0.00010173127
456,10042.346565246582,0.0007499999999999999,0.0006733547,14349.699703979491,0.0,0.000100981175
457,10048.126954078674,0.00025,0.00069979293,14361.964751815796,0.0,0.00010060619
458,10053.907342910767,0.0017500000000000003,0.0007256353,14374.229799652101,0.0,0.0001005702
459,10059.687731742859,0.0012499999999999998,0.00075093855,14386.494847488404,0.0,0.00010084635
460,10065.468120574951,0.0,0.0007753056,14398.759895324707,0.0,0.0001014637
461,10071.248509407043,0.0014999999999999998,0.0007989467,14411.02494316101,0.0,0.00010247945
462,10077.028898239136,0.0012499999999999998,0.0008210571,14423.289990997315,0.0,0.000103916565
463,10082.809287071228,0.0012499999999999998,0.0008421259,14435.55503883362,0.0,0.00010591937
464,10088.58967590332,0.0005,0.0008615977,14447.820086669923,0.0,0.00010860303
465,10094.370064735413,0.0014999999999999998,0.0008796151,14460.085134506226,0.00025,0.00011212144
466,10100.150453567505,0.001,0.0008957505,14472.350182342529,0.0,0.00011673683
467,10105.930842399597,0.0012499999999999998,0.0009101734,14484.615230178833,0.0,0.00012267646
468,10111.71123123169,0.002,0.0009224749,14496.880278015138,0.0,0.00013025376
469,10117.491620063782,0.0014999999999999998,0.0009329349,14509.145325851441,0.0,0.00013988902
470,10123.272008895874,0.0012499999999999998,0.0009410168,14521.410373687744,0.0,0.00015202517
471,10129.052397727966,0.0014999999999999998,0.00094688125,14533.675421524047,0.00025,0.0001671659
472,10134.832786560059,0.0017500000000000003,0.0009506366,14545.940469360352,0.00025,0.00018598489
473,10140.61317539215,0.0017500000000000003,0.0009519424,14558.205517196657,0.0,0.00020914081
474,10146.393564224243,0.001,0.0009511009,14570.47056503296,0.0,0.00023744318
475,10152.173953056335,0.0014999999999999998,0.0009478063,14582.735612869263,0.0005,0.00027181554
476,10157.954341888428,0.001,0.0009423963,14595.000660705566,0.00025,0.0003131822
477,10163.73473072052,0.001,0.0009346056,14607.26570854187,0.0,0.0003626509
478,10169.515119552612,0.002,0.0009249502,14619.530756378175,0.0007500000000000001,0.00042137015
479,10175.295508384705,0.0014999999999999998,0.00091275683,14631.795804214478,0.00025,0.00049045146
480,10181.075897216797,0.0017500000000000003,0.00089887314,14644.060852050781,0.0005,0.0005711893
481,10186.85628604889,0.0012499999999999998,0.0008829552,14656.325899887084,0.00025,0.00066478964
482,10192.636674880981,0.0012499999999999998,0.0008653542,14668.590947723389,0.00025,0.0007725121
483,10198.417063713074,0.001,0.00084618834,14680.855995559694,0.00175,0.0008953041
484,10204.197452545166,0.0014999999999999998,0.00082540576,14693.121043395997,0.0022500000000000003,0.001034345
485,10209.977841377258,0.0007499999999999999,0.00080341444,14705.3860912323,0.0015000000000000002,0.0011905262
486,10215.75823020935,0.0017500000000000003,0.0007802488,14717.651139068603,0.0014999999999999998,0.0013641953
487,10221.538619041443,0.0012499999999999998,0.00075593573,14729.916186904908,0.001,0.0015561073
488,10227.319007873535,0.0005,0.0007307874,14742.181234741212,0.002,0.0017658217
489,10233.099396705627,0.0007499999999999999,0.00070506416,14754.446282577515,0.0025,0.0019933663
490,10238.87978553772,0.0012499999999999998,0.000678707,14766.711330413818,0.0035,0.0022380534
491,10244.660174369812,0.0007499999999999999,0.00065210165,14778.976378250121,0.0027500000000000003,0.0024980993
492,10250.440563201904,0.0005,0.0006251893,14791.241426086426,0.002,0.002772578
493,10256.220952033997,0.0017500000000000003,0.0005983236,14803.506473922731,0.0025,0.0030584426
494,10262.001340866089,0.00025,0.00057145546,14815.771521759034,0.004,0.0033536896
495,10267.781729698181,0.0007499999999999999,0.000544946,14828.036569595337,0.0035,0.003654945
496,10273.562118530273,0.0007499999999999999,0.00051866006,14840.30161743164,0.00475,0.0039586537
497,10279.342507362366,0.001,0.00049285573,14852.566665267945,0.005,0.0042612553
498,10285.122896194458,0.00025,0.0004677025,14864.83171310425,0.006000000000000001,0.004557423
499,10290.90328502655,0.0005,0.00044314866,14877.096760940552,0.0037499999999999994,0.0048438148
