,qpaint_bins,qpaint_measured,qpaint_model,lbfcs_bins,lbfcs_measured,lbfcs_model
500,10296.683673858643,0.00025,0.0004194179,14889.361808776855,0.00575,0.0051160054
501,10302.464062690735,0.00025,0.00039644877,14901.626856613158,0.007750000000000001,0.0053681703
502,10308.244451522827,0.00025,0.00037442797,14913.891904449463,0.0062499999999999995,0.0055977497
503,10314.02484035492,0.0,0.00035333342,14926.156952285768,0.007,0.005798794
504,10319.805229187012,0.0007499999999999999,0.00033317,14938.422000122071,0.007750000000000001,0.0059695523
505,10325.585618019104,0.0005,0.000314009,14950.687047958374,0.0065,0.006104806
506,10331.366006851196,0.0,0.0002959118,14962.952095794677,0.007750000000000001,0.006203506
507,10337.146395683289,0.0007499999999999999,0.00027880227,14975.217143630982,0.0072499999999999995,0.006263764
508,10342.92678451538,0.00025,0.00026275654,14987.482191467287,0.006000000000000001,0.0062828083
509,10348.707173347473,0.0005,0.000247696,14999.74723930359,0.0045000000000000005,0.0062623895
510,10354.487562179565,0.0,0.00023365507,15012.012287139893,0.007750000000000001,0.0062007913
511,10360.267951011658,0.0,0.00022063128,15024.277334976196,0.0075,0.0061002946
512,10366.04833984375,0.00025,0.00020848951,15036.5423828125,0.007750000000000001,0.005964345
513,10371.828728675842,0.0,0.00019731818,15048.807430648805,0.008,0.0057924856
514,10377.609117507935,0.0,0.00018701167,15061.072478485108,0.007499999999999999,0.005590432
515,10383.389506340027,0.00025,0.00017757245,15073.337526321411,0.00675,0.0053600087
516,10389.16989517212,0.0007499999999999999,0.0001689243,15085.602574157714,0.006750000000000001,0.0051066913
517,10394.950284004211,0.0,0.00016105255,15097.867621994019,0.0075,0.0048347693
518,10400.730672836304,0.0,0.0001538859,15110.132669830324,0.00475,0.0045475615
519,10406.511061668396,0.0,0.00014740472,15122.397717666627,0.007,0.004251114
520,10412.291450500488,0.0,0.00014155249,15134.66276550293,0.006000000000000001,0.0039484045
521,10418.07183933258,0.0,0.00013627272,15146.927813339233,0.004,0.0036447016
522,10423.852228164673,0.0,0.00013154572,15159.192861175537,0.0035,0.0033438737
523,10429.632616996765,0.0,0.00012731503,15171.457909011842,0.0022500000000000003,0.0030485897
524,10435.413005828857,0.0,0.00012354375,15183.722956848145,0.00475,0.0027630932
525,10441.19339466095,0.0,0.00012018769,15195.988004684448,0.004,0.0024890378
526,10446.973783493042,0.0,0.00011721735,15208.253052520751,0.00325,0.0022293327
527,10452.754172325134,0.0,0.00011459097,15220.518100357056,0.002,0.001985415
528,10458.534561157227,0.0,0.00011228153,15232.78314819336,0.00125,0.0017584366
529,10464.314949989319,0.0,0.0001102448,15245.048196029664,0.0022500000000000003,0.0015493331
530,10470.095338821411,0.0,0.000108470944,15257.313243865967,0.0025,0.0013580362
531,10475.875727653503,0.0,0.00010691576,15269.57829170227,0.00125,0.001184968
532,10481.656116485596,0.0,0.00010556695,15281.843339538575,0.00225,0.0010293754
533,10487.436505317688,0.0,0.000104395025,15294.10838737488,0.0005,0.00089089345
534,10493.21689414978,0.0,0.00010338035,15306.373435211182,0.0005,0.00076863245
535,10498.997282981873,0.0,0.000102505706,15318.638483047485,0.0005,0.0006614175
536,10504.777671813965,0.0,0.00010175391,15330.903530883788,0.0005,0.00056829053
537,10510.558060646057,0.0,0.000101112666,15343.168578720093,0.00025,0.00048792816
538,10516.33844947815,0.0,0.000100557416,15355.433626556398,0.0007500000000000001,0.00041920145
539,10522.118838310242,0.0,0.00010008816,15367.698674392701,0.00025,0.00036086704
540,10527.899227142334,0.0,9.969015e-05,15379.963722229004,0.0005,0.00031165904
541,10533.679615974426,0.0,9.9351106e-05,15392.228770065307,0.00025,0.00027053957
542,10539.460004806519,0.0,9.906611e-05,15404.493817901612,0.00025,0.00023640272
543,10545.24039363861,0.0,9.882534e-05,15416.758865737916,0.0,0.00020829077
544,10551.020782470703,0.0,9.8621415e-05,15429.02391357422,0.0,0.00018531481
545,10556.801171302795,0.0,9.845435e-05,15441.288961410522,0.0,0.0001666433
546,10562.581560134888,0.0,9.83094e-05,15453.554009246825,0.0,0.00015161616
547,10568.36194896698,0.0,9.819392e-05,15465.81905708313,0.0,0.00013959671
548,10574.142337799072,0.0,9.8095654e-05,15478.084104919435,0.00025,0.00013007454
549,10579.922726631165,0.0,9.801703e-05,15490.349152755738,0.0,0.00012258577
550,10585.703115463257,0.0,9.794578e-05,15502.614200592041,0.0,0.00011675915
551,10591.48350429535,0.0,9.789419e-05,15514.879248428344,0.0,0.0001122593
552,10597.263893127441,0.0,9.784751e-05,15527.144296264649,0.0,0.00010884413
553,10603.044281959534,0.0,9.7810655e-05,15539.409344100954,0.00025,0.000106320185
554,10608.824670791626,0.0,9.778117e-05,15551.674391937257,0.0,0.00010448567
555,10614.605059623718,0.0,9.775415e-05,15563.93943977356,0.0,0.00010324622
556,10620.38544845581,0.0,9.773695e-05,15576.204487609863,0.0,0.00010251275
557,10626.165837287903,0.0,9.771975e-05,15588.469535446167,0.0,0.00010220211
558,10631.946226119995,0.0,9.770747e-05,15600.734583282472,0.0,0.00010230963
559,10637.726614952087,0.0,9.769519e-05,15612.999631118775,0.0,0.0001028036
560,10643.50700378418,0.0,9.768782e-05,15625.264678955078,0.0,0.00010371195
561,10649.287392616272,0.0,9.768045e-05,15637.529726791381,0.0,0.00010509897
562,10655.067781448364,0.0,9.767799e-05,15649.794774627686,0.0,0.00010698629
563,10660.848170280457,0.0,9.767062e-05,15662.05982246399,0.0,0.00010952154
564,10666.628559112549,0.0,9.766817e-05,15674.324870300294,0.0,0.00011276552
565,10672.408947944641,0.0,9.766572e-05,15686.589918136597,0.00025,0.00011691251
566,10678.189336776733,0.0,9.7663265e-05,15698.8549659729,0.0,0.0001221043
567,10683.969725608826,0.0,9.7660806e-05,15711.120013809204,0.0,0.00012858411
568,10689.750114440918,0.0,9.766081e-05,15723.38506164551,0.00025,0.00013657681
569,10695.53050327301,0.0,9.765837e-05,15735.650109481812,0.0,0.00014636757
570,10701.310892105103,0.0,9.7660835e-05,15747.915157318115,0.0,0.00015828181
571,10707.091280937195,0.0,9.765594e-05,15760.180205154418,0.0,0.00017266243
572,10712.871669769287,0.0,9.765841e-05,15772.445252990723,0.0,0.00018993391
573,10718.65205860138,0.0,9.7655975e-05,15784.710300827028,0.0005,0.00021050517
574,10724.432447433472,0.0,9.765846e-05,15796.97534866333,0.00025,0.00023486956
575,10730.212836265564,0.0,9.765603e-05,15809.240396499634,0.0,0.00026354118
576,10735.993225097656,0.0,9.765608e-05,15821.505444335937,0.0,0.00029696614
577,10741.773613929749,0.0,9.7658594e-05,15833.770492172242,0.0,0.00033575317
578,10747.55400276184,0.0,9.76562e-05,15846.035540008546,0.0,0.0003804457
579,10753.334391593933,0.0,9.765629e-05,15858.30058784485,0.0005,0.00043149866
580,10759.114780426025,0.0,9.765639e-05,15870.565635681152,0.0015000000000000002,0.00048951973
581,10764.895169258118,0.0,9.765652e-05,15882.830683517455,0.0005,0.0005548482
582,10770.67555809021,0.0,9.765669e-05,15895.09573135376,0.0014999999999999998,0.0006279765
583,10776.455946922302,0.0,9.7656884e-05,15907.360779190065,0.00125,0.0007092468
584,10782.236335754395,0.0,9.765714e-05,15919.625827026368,0.001,0.00079871045
585,10788.016724586487,0.0,9.7657445e-05,15931.89087486267,0.00125,0.0008966789
586,10793.79711341858,0.0,9.7657816e-05,15944.155922698974,0.001,0.0010028364
587,10799.577502250671,0.0,9.765828e-05,15956.420970535279,0.0007499999999999999,0.0011171595
588,10805.357891082764,0.0,9.765884e-05,15968.686018371583,0.0015000000000000002,0.0012391829
589,10811.138279914856,0.0,9.765953e-05,15980.951066207886,0.001,0.0013682994
590,10816.918668746948,0.0,9.766037e-05,15993.21611404419,0.00175,0.0015038543
591,10822.69905757904,0.0,9.766138e-05,16005.481161880492,0.0007499999999999999,0.001644455
592,10828.479446411133,0.0,9.766261e-05,16017.746209716797,0.002,0.001789426
593,10834.259835243225,0.0,9.76641e-05,16030.011257553102,0.0022500000000000003,0.0019367972
594,10840.040224075317,0.0,9.766589e-05,16042.276305389405,0.0022500000000000003,0.0020854373
595,10845.82061290741,0.0,9.7668046e-05,16054.541353225708,0.0030000000000000005,0.0022336633
596,10851.601001739502,0.0,9.7670636e-05,16066.806401062011,0.0027500000000000003,0.002379077
597,10857.381390571594,0.0,9.767373e-05,16079.071448898316,0.0027500000000000003,0.0025205018
598,10863.161779403687,0.0,9.7677424e-05,16091.33649673462,0.00325,0.0026551352
599,10868.942168235779,0.0,9.768183e-05,16103.601544570924,0.0030000000000000005,0.0027816424
600,10874.722557067871,0.0,9.7687065e-05,16115.866592407227,0.0030000000000000005,0.002898103
601,10880.502945899963,0.0,9.769327e-05,16128.13164024353,0.0035,0.0030019667
602,10886.283334732056,0.0,9.770061e-05,16140.396688079834,0.0035,0.0030922503
603,10892.063723564148,0.0,9.770927e-05,16152.66173591614,0.0045000000000000005,0.0031672174
604,10897.84411239624,0.0,9.771948e-05,16164.926783752442,0.0030000000000000005,0.0032255831
605,10903.624501228333,0.0,9.773147e-05,16177.191831588745,0.00175,0.0032666258
606,10909.404890060425,0.0,9.7745506e-05,16189.456879425048,0.005,0.0032888022
607,10915.185278892517,0.0,9.7761906e-05,16201.721927261353,0.00325,0.003292822
608,10920.96566772461,0.0,9.778105e-05,16213.986975097658,0.0037499999999999994,0.003277515
609,10926.746056556702,0.0,9.780329e-05,16226.25202293396,0.0030000000000000005,0.0032439702
610,10932.526445388794,0.0,9.7829135e-05,16238.517070770264,0.004,0.0031927726
611,10938.306834220886,0.0,9.7859025e-05,16250.782118606567,0.004,0.0031240091
612,10944.087223052979,0.0,9.789357e-05,16263.047166442871,0.00375,0.0030398953
613,10949.86761188507,0.0,9.7933385e-05,16275.312214279176,0.0030000000000000005,0.0029408475
614,10955.648000717163,0.0,9.797906e-05,16287.57726211548,0.0027500000000000003,0.0028294735
615,10961.428389549255,0.0,9.80315e-05,16299.842309951782,0.0027500000000000003,0.0027065943
616,10967.208778381348,0.0,9.809141e-05,16312.107357788085,0.0027500000000000003,0.0025748357
617,10972.98916721344,0.0,9.815984e-05,16324.37240562439,0.0027500000000000003,0.0024361266
618,10978.769556045532,0.0,9.823762e-05,16336.637453460695,0.00325,0.0022916433
619,10984.549944877625,0.0,9.832603e-05,16348.902501296998,0.00175,0.0021447209
620,10990.330333709717,0.0,9.842602e-05,16361.1675491333,0.0027500000000000003,0.0019959253
621,10996.110722541809,0.0,9.8539116e-05,16373.432596969604,0.00175,0.0018477708
622,11001.891111373901,0.0,9.866658e-05,16385.697644805907,0.001,0.0017018376
623,11007.671500205994,0.0,9.880965e-05,16397.962692642213,0.00125,0.0015593019
624,11013.451889038086,0.0,9.897002e-05,16410.227740478516,0.002,0.0014214019
625,11019.232277870178,0.0,9.914949e-05,16422.49278831482,0.001,0.0012898798
626,11025.01266670227,0.0,9.9349854e-05,16434.757836151122,0.00175,0.0011649221
627,11030.793055534363,0.0,9.957246e-05,16447.022883987425,0.001,0.0010473069
628,11036.573444366455,0.0,9.9819874e-05,16459.287931823732,0.001,0.00093797996
629,11042.353833198547,0.0,0.00010009339,16471.552979660035,0.001,0.0008367359
630,11048.13422203064,0.0,0.00010039637,16483.818027496338,0.00025,0.0007438796
631,11053.914610862732,0.0,0.00010072845,16496.08307533264,0.00025,0.000659268
632,11059.694999694824,0.0,0.00010109435,16508.348123168944,0.001,0.0005830504
633,11065.475388526917,0.0,0.000101494545,16520.61317100525,0.0007500000000000001,0.0005145923
634,11071.255777359009,0.0,0.00010193255,16532.878218841553,0.0005,0.0004537006
635,11077.036166191101,0.0,0.00010240905,16545.143266677856,0.0,0.00039998975
636,11082.816555023193,0.0,0.0001029279,16557.40831451416,0.00025,0.00035282504
637,11088.596943855286,0.0,0.00010348926,16569.673362350462,0.00025,0.00031172755
638,11094.377332687378,0.0,0.00010409781,16581.93841018677,0.0005,0.00027624314
639,11100.15772151947,0.0,0.00010475217,16594.203458023072,0.00025,0.000245756
640,11105.938110351562,0.0,0.000105455445,16606.468505859375,0.0,0.00021974377
641,11111.718499183655,0.0,0.000106210886,16618.733553695678,0.0,0.00019770277
642,11117.498888015747,0.0,0.00010701702,16630.99860153198,0.0,0.00017918549
643,11123.27927684784,0.0,0.000107878055,16643.263649368288,0.0,0.00016370729
644,11129.059665679932,0.0,0.000108791486,16655.52869720459,0.00025,0.00015084592
645,11134.840054512024,0.0,0.00010976175,16667.793745040894,0.0,0.00014026662
646,11140.620443344116,0.0,0.00011078484,16680.058792877197,0.0,0.00013159757
647,11146.400832176208,0.00025,0.00011186798,16692.3238407135,0.0,0.0001245546
648,11152.1812210083,0.00025,0.000112997775,16704.588888549806,0.0,0.00011887277
649,11157.961609840393,0.00025,0.00011418656,16716.85393638611,0.0,0.000114343995
650,11163.741998672485,0.0,0.00011542453,16729.118984222412,0.0,0.00011074241
651,11169.522387504578,0.00025,0.000116716205,16741.384032058715,0.0,0.000107936576
652,11175.30277633667,0.0,0.00011805242,16753.649079895018,0.0,0.00010577818
653,11181.083165168762,0.00025,0.000119435776,16765.914127731325,0.0,0.00010415138
654,11186.863554000854,0.0,0.00012086324,16778.179175567628,0.0,0.00010297993
655,11192.643942832947,0.0,0.00012232954,16790.44422340393,0.0,0.000102184524
656,11198.424331665039,0.0,0.00012382519,16802.709271240234,0.0,0.00010172538
657,11204.204720497131,0.0,0.00012534956,16814.974319076537,0.0,0.0001015545
658,11209.985109329224,0.0,0.00012690303,16827.239366912843,0.0,0.00010167726
659,11215.765498161316,0.0,0.00012846885,16839.504414749146,0.0,0.00010206233
660,11221.545886993408,0.0,0.0001300527,16851.76946258545,0.0,0.000102737366
661,11227.3262758255,0.0,0.00013163552,16864.034510421752,0.0,0.00010370598
662,11233.106664657593,0.0,0.00013322313,16876.299558258055,0.0,0.00010501358
663,11238.887053489685,0.0,0.00013479487,16888.56460609436,0.0,0.00010670182
664,11244.667442321777,0.00025,0.00013636083,16900.829653930665,0.0,0.000108809996
665,11250.44783115387,0.00025,0.00013789188,16913.094701766968,0.0,0.00011142979
666,11256.228219985962,0.00025,0.00013939023,16925.35974960327,0.0,0.000114631905
667,11262.008608818054,0.00025,0.00014085621,16937.624797439574,0.0,0.0001184911
668,11267.788997650146,0.0,0.00014226564,16949.88984527588,0.0,0.00012312776
669,11273.569386482239,0.00025,0.00014362708,16962.154893112183,0.00025,0.00012865954
670,11279.349775314331,0.0,0.00014491602,16974.419940948486,0.0,0.00013519324
671,11285.130164146423,0.0005,0.00014614163,16986.684988784793,0.00025,0.00014286049
672,11290.910552978516,0.00025,0.00014728867,16998.950036621092,0.0,0.00015184104
673,11296.690941810608,0.00025,0.00014834011,17011.2150844574,0.00025,0.00016225065
674,11302.4713306427,0.00025,0.00014929897,17023.480132293702,0.00025,0.00017423734
675,11308.251719474792,0.0007499999999999999,0.0001501682,17035.745180130005,0.0,0.00018797179
676,11314.032108306885,0.00025,0.00015092352,17048.01022796631,0.00075,0.00020362448
677,11319.812497138977,0.0,0.0001515792,17060.27527580261,0.00025,0.0002213227
678,11325.59288597107,0.00025,0.00015211159,17072.540323638917,0.00025,0.00024116763
679,11331.373274803162,0.0005,0.00015253182,17084.80537147522,0.00025,0.0002633753
680,11337.153663635254,0.0,0.00015283725,17097.070419311523,0.0,0.00028795164
681,11342.934052467346,0.0,0.00015302088,17109.33546714783,0.0005,0.000315008
682,11348.714441299438,0.00025,0.00015307148,17121.60051498413,0.001,0.00034465335
683,11354.49483013153,0.0,0.00015299844,17133.865562820436,0.00025,0.00037680345
684,11360.275218963623,0.0,0.0001528127,17146.13061065674,0.00025,0.0004114569
685,11366.055607795715,0.0,0.00015249506,17158.395658493042,0.00025,0.00044847015
686,11371.835996627808,0.0,0.000152068,17170.66070632935,0.0012499999999999998,0.00048789702
687,11377.6163854599,0.0005,0.00015151412,17182.925754165648,0.00025,0.0005293698
688,11383.396774291992,0.0,0.00015085713,17195.190802001955,0.00125,0.0005726212
689,11389.177163124084,0.0,0.00015009103,17207.455849838258,0.00025,0.0006176036
690,11394.957551956177,0.0,0.00014920671,17219.72089767456,0.0017499999999999998,0.00066372287
691,11400.737940788269,0.0005,0.0001482384,17231.985945510867,0.002,0.0007106481
692,11406.518329620361,0.00025,0.00014716906,17244.250993347167,0.00125,0.0007578111
693,11412.298718452454,0.0,0.0001460229,17256.516041183473,0.0022500000000000003,0.00080506207
694,11418.079107284546,0.0,0.00014478956,17268.781089019776,0.001,0.0008514618
695,11423.859496116638,0.0,0.00014349414,17281.04613685608,0.0022500000000000003,0.0008967004
696,11429.63988494873,0.00025,0.00014212664,17293.311184692386,0.0024999999999999996,0.0009401405
697,11435.420273780823,0.0,0.00014071178,17305.576232528685,0.002,0.0009812878
698,11441.200662612915,0.0,0.00013924921,17317.84128036499,0.0005,0.0010192737
699,11446.981051445007,0.00025,0.00013773948,17330.106328201295,0.0007500000000000001,0.0010541013
700,11452.7614402771,0.0,0.0001361987,17342.371376037598,0.0015,0.0010847918
701,11458.541829109192,0.0,0.00013464123,17354.636423873904,0.00075,0.001111043
702,11464.322217941284,0.0,0.00013306152,17366.901471710204,0.00275,0.0011322699
703,11470.102606773376,0.0005,0.00013147986,17379.16651954651,0.0015000000000000002,0.0011486785
704,11475.882995605469,0.00025,0.00012989085,17391.431567382813,0.0022500000000000003,0.0011594814
705,11481.663384437561,0.0,0.00012831164,17403.696615219116,0.001,0.0011644979
706,11487.443773269653,0.00025,0.00012675193,17415.961663055423,0.003,0.0011641968
707,11493.224162101746,0.00025,0.00012519553,17428.226710891722,0.002,0.0011580354
708,11499.004550933838,0.0,0.00012367351,17440.49175872803,0.0022500000000000003,0.001146114
709,11504.78493976593,0.0,0.00012217692,17452.75680656433,0.0022500000000000003,0.0011291661
710,11510.565328598022,0.0,0.00012071892,17465.021854400635,0.003,0.0011068208
711,11516.345717430115,0.00025,0.00011929529,17477.28690223694,0.00275,0.0010798745
712,11522.126106262207,0.0,0.00011791832,17489.55195007324,0.002,0.0010483119
713,11527.9064950943,0.0,0.00011658308,17501.816997909547,0.00125,0.0010131809
714,11533.686883926392,0.00025,0.000115299765,17514.08204574585,0.0025,0.00097449456
715,11539.467272758484,0.0,0.00011406679,17526.347093582153,0.001,0.00093283324
716,11545.247661590576,0.0,0.00011288169,17538.61214141846,0.0017499999999999998,0.0008891879
717,11551.028050422668,0.0,0.000111754816,17550.87718925476,0.00125,0.00084369397
718,11556.80843925476,0.0,0.000110679866,17563.142237091066,0.0015000000000000002,0.000797076
719,11562.588828086853,0.0,0.00010966226,17575.40728492737,0.0007500000000000001,0.0007497639
720,11568.369216918945,0.0,0.000108697626,17587.672332763672,0.00075,0.0007026243
721,11574.149605751038,0.0,0.00010778964,17599.93738059998,0.00025,0.0006558077
722,11579.92999458313,0.00025,0.000106933745,17612.202428436278,0.00125,0.0006097834
723,11585.710383415222,0.0,0.00010613468,17624.467476272584,0.00125,0.00056521484
724,11591.490772247314,0.0,0.000105382605,17636.732524108887,0.00025,0.0005221742
725,11597.271161079407,0.0,0.000104684215,17648.99757194519,0.00075,0.0004809821
726,11603.051549911499,0.0,0.000104033694,17661.262619781497,0.00025,0.00044203157
727,11608.831938743591,0.0,0.00010343159,17673.527667617796,0.00025,0.0004053902
728,11614.612327575684,0.0,0.00010287368,17685.792715454103,0.0005,0.00037115847
729,11620.392716407776,0.0,0.00010235979,17698.057763290406,0.0005,0.00033940183
730,11626.173105239868,0.0,0.00010188677,17710.32281112671,0.0,0.00031026432
731,11631.95349407196,0.00025,0.000101453035,17722.587858963016,0.00025,0.00028361063
732,11637.733882904053,0.0,0.00010105648,17734.852906799315,0.0,0.00025940806
733,11643.514271736145,0.0,0.000100693775,17747.11795463562,0.0007500000000000001,0.00023765441
734,11649.294660568237,0.0,0.000100364225,17759.383002471925,0.0005,0.0002181555
735,11655.07504940033,0.0,0.00010006466,17771.648050308228,0.00025,0.00020082404
736,11660.855438232422,0.0,9.979404e-05,17783.913098144534,0.00025,0.00018550079
737,11666.635827064514,0.0,9.9549194e-05,17796.178145980834,0.0,0.00017208101
738,11672.416215896606,0.0,9.932873e-05,17808.44319381714,0.00025,0.00016036401
739,11678.196604728699,0.0,9.913072e-05,17820.708241653443,0.0005,0.00015020368
740,11683.976993560791,0.0,9.8953395e-05,17832.973289489746,0.00025,0.00014146921
741,11689.757382392883,0.0,9.8794495e-05,17845.238337326053,0.0,0.0001339884
742,11695.537771224976,0.0,9.8652956e-05,17857.503385162352,0.0,0.00012762404
743,11701.318160057068,0.0,9.8527205e-05,17869.76843299866,0.0,0.00012225422
744,11707.09854888916,0.0,9.841548e-05,17882.03348083496,0.0,0.000117739735
745,11712.878937721252,0.0,9.831656e-05,17894.298528671265,0.0,0.00011397419
746,11718.659326553345,0.0,9.822939e-05,17906.56357650757,0.0,0.00011084699
747,11724.439715385437,0.0,9.815257e-05,17918.82862434387,0.0,0.00010828052
748,11730.22010421753,0.0,9.808523e-05,17931.093672180177,0.0,0.00010617767
749,11736.000493049622,0.0,9.802594e-05,17943.35872001648,0.0,0.00010447658
750,11741.780881881714,0.0,9.797403e-05,17955.623767852783,0.0,0.00010310921
751,11747.561270713806,0.0,9.792913e-05,17967.88881568909,0.0,0.000102027465
