,n_true,n_fit,posterior
0,1,1,0.1
1,2,1,4.8296137e-05
2,3,1,5.730221e-14
3,4,1,0.0
4,5,1,0.0
5,6,1,0.0
6,7,1,0.0
7,8,1,0.0
8,9,1,0.0
9,10,1,0.0
10,11,1,0.0
11,12,1,0.0
12,13,1,0.0
13,14,1,0.0
14,15,1,0.0
15,16,1,0.0
16,17,1,0.0
17,18,1,0.0
18,19,1,0.0
19,20,1,0.0
20,21,1,0.0
21,22,1,0.0
22,23,1,0.0
23,24,1,0.0
24,25,1,0.0
25,26,1,0.0
26,27,1,0.0
27,28,1,0.0
28,29,1,0.0
29,30,1,0.0
30,1,2,0.8431015
31,2,2,0.85813713
32,3,2,0.0052588983
33,4,2,2.0357916e-06
34,5,2,3.1440514e-12
35,6,2,9.60756e-23
36,7,2,7.591273e-35
37,8,2,2.8e-44
38,9,2,0.0
39,10,2,0.0
40,11,2,0.0
41,12,2,0.0
42,13,2,0.0
43,14,2,0.0
44,15,2,0.0
45,16,2,0.0
46,17,2,0.0
47,18,2,0.0
48,19,2,0.0
49,20,2,0.0
50,21,2,0.0
51,22,2,0.0
52,23,2,0.0
53,24,2,0.0
54,25,2,0.0
55,26,2,0.0
56,27,2,0.0
57,28,2,0.0
58,29,2,0.0
59,30,2,0.0
60,1,3,0.056898464
61,2,3,0.1418023
62,3,3,0.84622127
63,4,3,0.15577705
64,5,3,0.0007034229
65,6,3,1.1102022e-08
66,7,3,6.0652615e-17
67,8,3,1.5919921e-22
68,9,3,2.2686058e-33
69,10,3,5.328e-42
70,11,3,0.0
71,12,3,0.0
72,13,3,0.0
73,14,3,0.0
74,15,3,0.0
75,16,3,0.0
76,17,3,0.0
77,18,3,0.0
78,19,3,0.0
79,20,3,0.0
80,21,3,0.0
81,22,3,0.0
82,23,3,0.0
83,24,3,0.0
84,25,3,0.0
85,26,3,0.0
86,27,3,0.0
87,28,3,0.0
88,29,3,0.0
89,30,3,0.0
90,1,4,1.8754687e-09
91,2,4,1.2289895e-05
92,3,4,0.1479586
93,4,4,0.72657096
94,5,4,0.46421185
95,6,4,0.0024821376
96,7,4,5.987073e-08
97,8,4,1.6455736e-11
98,9,4,5.814108e-18
99,10,4,5.7836097e-25
100,11,4,6.4213854e-36
101,12,4,3.97086e-40
102,13,4,0.0
103,14,4,0.0
104,15,4,0.0
105,16,4,0.0
106,17,4,0.0
107,18,4,0.0
108,19,4,0.0
109,20,4,0.0
110,21,4,0.0
111,22,4,0.0
112,23,4,0.0
113,24,4,0.0
114,25,4,0.0
115,26,4,0.0
116,27,4,0.0
117,28,4,0.0
118,29,4,0.0
119,30,4,0.0
120,1,5,1.7358157e-17
121,2,5,5.4704167e-12
122,3,5,0.0005610002
123,4,5,0.11319889
124,5,5,0.44585744
125,6,5,0.049293973
126,7,5,0.0006772178
127,8,5,5.653405e-06
128,9,5,1.0638775e-09
129,10,5,4.857549e-18
130,11,5,5.055195e-23
131,12,5,2.2748736e-26
132,13,5,1.32015e-40
133,14,5,3.6e-44
134,15,5,0.0
135,16,5,0.0
136,17,5,0.0
137,18,5,0.0
138,19,5,0.0
139,20,5,0.0
140,21,5,0.0
141,22,5,0.0
142,23,5,0.0
143,24,5,0.0
144,25,5,0.0
145,26,5,0.0
146,27,5,0.0
147,28,5,0.0
148,29,5,0.0
149,30,5,0.0
150,1,6,6.234182e-26
151,2,6,4.908036e-17
152,3,6,1.7346916e-07
153,4,6,0.0044447416
154,5,6,0.08890943
155,6,6,0.75578463
156,7,6,0.15335573
157,8,6,0.019889172
158,9,6,4.8688096e-05
159,10,6,3.9515157e-08
160,11,6,4.5935783e-14
161,12,6,2.2391745e-16
162,13,6,6.132814e-28
163,14,6,8.952359e-25
164,15,6,3.52836e-40
165,16,6,0.0
166,17,6,0.0
167,18,6,0.0
168,19,6,0.0
169,20,6,0.0
170,21,6,0.0
171,22,6,0.0
172,23,6,0.0
173,24,6,0.0
174,25,6,0.0
175,26,6,0.0
176,27,6,0.0
177,28,6,0.0
178,29,6,0.0
179,30,6,0.0
180,1,7,2.2417215e-34
181,2,7,1.2226011e-23
182,3,7,7.27599e-12
183,4,7,6.3085668e-06
184,5,7,0.00031768254
185,6,7,0.18432304
186,7,7,0.57313555
187,8,7,0.3587802
188,9,7,0.022970786
189,10,7,0.00030812406
190,11,7,3.015425e-08
191,12,7,6.773339e-10
192,13,7,1.508433e-18
193,14,7,2.1230292e-16
194,15,7,1.3060158e-28
195,16,7,3.5234632e-37
196,17,7,1.1e-44
197,18,7,6e-45
198,19,7,0.0
199,20,7,0.0
200,21,7,0.0
201,22,7,0.0
202,23,7,0.0
203,24,7,0.0
204,25,7,0.0
205,26,7,0.0
206,27,7,0.0
207,28,7,0.0
208,29,7,0.0
209,30,7,0.0
210,1,8,3.49e-43
211,2,8,1.0026634e-30
212,3,8,4.005354e-17
213,4,8,1.1574823e-09
214,5,8,1.3554344e-07
215,6,8,0.008063452
216,7,8,0.24957041
217,8,8,0.45171553
218,9,8,0.23425415
219,10,8,0.03287343
220,11,8,0.00015425334
221,12,8,1.2029284e-05
222,13,8,4.002664e-12
223,14,8,2.007364e-14
224,15,8,8.11213e-21
225,16,8,3.9891425e-27
226,17,8,1.9823575e-33
227,18,8,1.6163238e-33
228,19,8,8.282e-42
229,20,8,0.0
230,21,8,0.0
231,22,8,0.0
232,23,8,0.0
233,24,8,0.0
234,25,8,0.0
235,26,8,0.0
236,27,8,0.0
237,28,8,0.0
238,29,8,0.0
239,30,8,0.0
240,1,9,0.0
241,2,9,5.668631e-38
242,3,9,1.1033491e-22
243,4,9,4.386161e-14
244,5,9,1.1050076e-11
245,6,9,5.2604977e-05
246,7,9,0.02286185
247,8,9,0.15516159
248,9,9,0.469734
249,10,9,0.2667964
250,11,9,0.02408155
251,12,9,0.0029442417
252,13,9,2.2601012e-07
253,14,9,1.699352e-06
254,15,9,1.9466842e-13
255,16,9,4.8172817e-19
256,17,9,3.1875956e-24
257,18,9,1.9153637e-24
258,19,9,2.8974147e-30
259,20,9,1.374606e-37
260,21,9,4.8528e-41
261,22,9,0.0
262,23,9,0.0
263,24,9,0.0
264,25,9,0.0
265,26,9,0.0
266,27,9,0.0
267,28,9,0.0
268,29,9,0.0
269,30,9,0.0
270,1,10,0.0
271,2,10,1e-45
272,3,10,1.0039793e-28
273,4,10,5.0700795e-19
274,5,10,2.6306535e-16
275,6,10,7.040171e-08
276,7,10,0.00039794383
277,8,10,0.014209582
278,9,10,0.2483984
279,10,10,0.4687282
280,11,10,0.28338242
281,12,10,0.07773543
282,13,10,0.00019593723
283,14,10,0.0008313097
284,15,10,8.04531e-09
285,16,10,3.142154e-13
286,17,10,1.945418e-17
287,18,10,8.68158e-18
288,19,10,6.95199e-22
289,20,10,8.308629e-29
290,21,10,7.2975545e-31
291,22,10,5.3038344e-37
292,23,10,0.0
293,24,10,0.0
294,25,10,0.0
295,26,10,0.0
296,27,10,0.0
297,28,10,0.0
298,29,10,0.0
299,30,10,0.0
300,1,11,0.0
301,2,11,0.0
302,3,11,4.5354125e-35
303,4,11,2.1955123e-24
304,5,11,2.2391674e-21
305,6,11,2.3282534e-11
306,7,11,1.20985e-06
307,8,11,0.00023768909
308,9,11,0.02387654
309,10,11,0.2028852
310,11,11,0.45236072
311,12,11,0.24792555
312,13,11,0.022451991
313,14,11,0.01956624
314,15,11,1.5262778e-05
315,16,11,7.8233535e-09
316,17,11,4.651252e-12
317,18,11,2.7559736e-12
318,19,11,1.5657579e-15
319,20,11,3.179091e-21
320,21,11,8.789494e-24
321,22,11,7.216613e-29
322,23,11,1.29781e-40
323,24,11,1.93e-42
324,25,11,0.0
325,26,11,0.0
326,27,11,0.0
327,28,11,0.0
328,29,11,0.0
329,30,11,0.0
330,1,12,0.0
331,2,12,0.0
332,3,12,1.0675e-41
333,4,12,3.6008977e-30
334,5,12,6.849092e-27
335,6,12,2.0091605e-15
336,7,12,1.5821332e-09
337,8,12,6.474519e-07
338,9,12,0.0007124119
339,10,12,0.027276013
340,11,12,0.21039549
341,12,12,0.40278205
342,13,12,0.21209832
343,14,12,0.13788281
344,15,12,0.0031111843
345,16,12,1.3889886e-05
346,17,12,3.3385042e-08
347,18,12,2.3138963e-08
348,19,12,6.502003e-11
349,20,12,1.4830068e-15
350,21,12,6.509938e-18
351,22,12,1.1791383e-21
352,23,12,9.098248e-30
353,24,12,1.146504e-33
354,25,12,5.7e-44
355,26,12,0.0
356,27,12,3.8511e-38
357,28,12,0.0
358,29,12,0.0
359,30,12,0.0
360,1,13,0.0
361,2,13,0.0
362,3,13,0.0
363,4,13,3.9022814e-36
364,5,13,1.3499546e-32
365,6,13,8.178809e-20
366,7,13,5.364089e-13
367,8,13,1.4442965e-09
368,9,13,5.037169e-06
369,10,13,0.0011192884
370,11,13,0.028625825
371,12,13,0.23087907
372,13,13,0.37335402
373,14,13,0.35402483
374,15,13,0.06029139
375,16,13,0.0025183922
376,17,13,3.1401192e-05
377,18,13,1.8668215e-05
378,19,13,1.3014082e-07
379,20,13,2.0291147e-11
380,21,13,4.918873e-13
381,22,13,2.877512e-16
382,23,13,4.090203e-25
383,24,13,3.215622e-27
384,25,13,3.9199537e-36
385,26,13,9.57558e-39
386,27,13,2.1776885e-30
387,28,13,0.0
388,29,13,0.0
389,30,13,0.0
390,1,14,0.0
391,2,14,0.0
392,3,14,0.0
393,4,14,3.527e-42
394,5,14,1.9481448e-38
395,6,14,1.9279906e-24
396,7,14,7.0925616e-17
397,8,14,6.1271604e-13
398,9,14,1.045629e-08
399,10,14,1.32673495e-05
400,11,14,0.0009886781
401,12,14,0.03601262
402,13,14,0.29358226
403,14,14,0.31341425
404,15,14,0.25613418
405,16,14,0.038234554
406,17,14,0.0023887097
407,18,14,0.0019200916
408,19,14,3.705634e-05
409,20,14,3.2180104e-08
410,21,14,3.3277032e-09
411,22,14,1.6919766e-14
412,23,14,3.386832e-18
413,24,14,1.4431471e-20
414,25,14,9.910856e-29
415,26,14,1.6416864e-30
416,27,14,5.3788796e-24
417,28,14,2.2666e-41
418,29,14,6e-44
419,30,14,0.0
420,1,15,0.0
421,2,15,0.0
422,3,15,0.0
423,4,15,0.0
424,5,15,1.4e-44
425,6,15,1.8579723e-29
426,7,15,4.3091223e-21
427,8,15,1.2550432e-16
428,9,15,8.492764e-12
429,10,15,5.8627116e-08
430,11,15,1.10230585e-05
431,12,15,0.0016859103
432,13,15,0.08745233
433,14,15,0.14492007
434,15,15,0.31141675
435,16,15,0.24281892
436,17,15,0.048798908
437,18,15,0.029043403
438,19,15,0.0015767997
439,20,15,2.8556204e-05
440,21,15,2.9842388e-06
441,22,15,1.5394827e-08
442,23,15,3.2866234e-13
443,24,15,1.0700345e-15
444,25,15,2.62535e-23
445,26,15,6.4968094e-26
446,27,15,8.624509e-21
447,28,15,6.7187244e-34
448,29,15,2.9848005e-36
449,30,15,3.411e-42
450,1,16,0.0
451,2,16,0.0
452,3,16,0.0
453,4,16,0.0
454,5,16,0.0
455,6,16,1.0939224e-34
456,7,16,1.3197957e-25
457,8,16,1.140572e-20
458,9,16,2.6119246e-15
459,10,16,1.0470778e-10
460,11,16,4.137689e-08
461,12,16,2.2977296e-05
462,13,16,0.010385567
463,14,16,0.027112216
464,15,16,0.2453444
465,16,16,0.3561769
466,17,16,0.13664445
467,18,16,0.0853083
468,19,16,0.040689223
469,20,16,0.0013398082
470,21,16,0.0006302608
471,22,16,3.7709233e-06
472,23,16,1.1483816e-09
473,24,16,7.201193e-12
474,25,16,2.8531438e-18
475,26,16,1.5851453e-19
476,27,16,1.2904343e-16
477,28,16,1.6396542e-28
478,29,16,1.008414e-30
479,30,16,4.330903e-39
480,1,17,0.0
481,2,17,0.0
482,3,17,0.0
483,4,17,0.0
484,5,17,0.0
485,6,17,3.79504e-40
486,7,17,2.3083816e-30
487,8,17,5.414975e-25
488,9,17,5.263299e-19
489,10,17,6.193896e-14
490,11,17,6.141636e-11
491,12,17,1.18410945e-07
492,13,17,0.00047005288
493,14,17,0.002187679
494,15,17,0.09654587
495,16,17,0.2882184
496,17,17,0.33132428
497,18,17,0.28351063
498,19,17,0.1626899
499,20,17,0.026630696
500,21,17,0.016550282
501,22,17,0.00028182595
502,23,17,4.8756913e-08
503,24,17,1.4066413e-08
504,25,17,2.2584697e-13
505,26,17,9.15666e-15
506,27,17,8.4455595e-11
507,28,17,3.4738914e-24
508,29,17,2.997245e-24
509,30,17,3.29362e-29
510,1,18,0.0
511,2,18,0.0
512,3,18,0.0
513,4,18,0.0
514,5,18,0.0
515,6,18,1e-45
516,7,18,1.6294996e-35
517,8,18,1.3585748e-29
518,9,18,4.022017e-23
519,10,18,3.011037e-17
520,11,18,5.2830516e-14
521,12,18,2.7983854e-10
522,13,18,9.210932e-06
523,14,18,5.7990448e-05
524,15,18,0.02467218
525,16,18,0.066743344
526,17,18,0.28366938
527,18,18,0.2949043
528,19,18,0.28211302
529,20,18,0.14566253
530,21,18,0.12036914
531,22,18,0.003979319
532,23,18,7.812467e-05
533,24,18,1.8305494e-06
534,25,18,2.274261e-11
535,26,18,3.76913e-12
536,27,18,5.939068e-08
537,28,18,5.487187e-19
538,29,18,4.684008e-22
539,30,18,2.0893988e-23
540,1,19,0.0
541,2,19,0.0
542,3,19,0.0
543,4,19,0.0
544,5,19,0.0
545,6,19,0.0
546,7,19,1.72676e-40
547,8,19,2.8150146e-34
548,9,19,2.525718e-27
549,10,19,5.8434292e-21
550,11,19,2.1421665e-17
551,12,19,2.87444e-13
552,13,19,6.073968e-08
553,14,19,8.765396e-07
554,15,19,0.002371808
555,16,19,0.0046725823
556,17,19,0.14076324
557,18,19,0.18092375
558,19,19,0.24245188
559,20,19,0.19238362
560,21,19,0.11690785
561,22,19,0.017724764
562,23,19,0.0011249719
563,24,19,0.00015151825
564,25,19,2.4745057e-07
565,26,19,2.369939e-08
566,27,19,8.136995e-06
567,28,19,1.3002883e-13
568,29,19,3.444035e-15
569,30,19,9.014052e-19
570,1,20,0.0
571,2,20,0.0
572,3,20,0.0
573,4,20,0.0
574,5,20,0.0
575,6,20,0.0
576,7,20,1e-45
577,8,20,3.048051e-39
578,9,20,8.4693945e-32
579,10,20,6.3368146e-25
580,11,20,4.8357948e-21
581,12,20,1.5956607e-16
582,13,20,3.339671e-10
583,14,20,3.7832817e-09
584,15,20,9.4221046e-05
585,16,20,0.0005957806
586,17,20,0.048330046
587,18,20,0.10262386
588,19,20,0.19623573
589,20,20,0.29029897
590,21,20,0.20480688
591,22,20,0.09907985
592,23,20,0.012978939
593,24,20,0.0043388074
594,25,20,6.9593166e-06
595,26,20,1.3298588e-06
596,27,20,1.0493761e-07
597,28,20,2.1162283e-10
598,29,20,8.592169e-12
599,30,20,6.6589114e-15
600,1,21,0.0
601,2,21,0.0
602,3,21,0.0
603,4,21,0.0
604,5,21,0.0
605,6,21,0.0
606,7,21,0.0
607,8,21,2.7e-44
608,9,21,1.95733e-36
609,10,21,4.8112827e-29
610,11,21,6.5838923e-25
611,12,21,7.36847e-20
612,13,21,6.1006235e-13
613,14,21,2.8428157e-11
614,15,21,2.7071633e-06
615,16,21,6.9987736e-06
616,17,21,0.0071189827
617,18,21,0.019949906
618,19,21,0.056231864
619,20,21,0.16110587
620,21,21,0.14938186
621,22,21,0.16692874
622,23,21,0.059694123
623,24,21,0.020360533
624,25,21,0.0012142474
625,26,21,0.00026411068
626,27,21,0.0043548727
627,28,21,2.990384e-08
628,29,21,1.1909702e-09
629,30,21,5.699384e-13
630,1,22,0.0
631,2,22,0.0
632,3,22,0.0
633,4,22,0.0
634,5,22,0.0
635,6,22,0.0
636,7,22,0.0
637,8,22,0.0
638,9,22,3.1018e-41
639,10,22,2.474931e-33
640,11,22,5.7254984e-29
641,12,22,1.508294e-23
642,13,22,6.1046903e-16
643,14,22,4.1912095e-14
644,15,22,2.2986809e-08
645,16,22,1.7853266e-07
646,17,22,0.0008850785
647,18,22,0.0016298015
648,19,22,0.016381808
649,20,22,0.14380838
650,21,22,0.2797769
651,22,22,0.30032903
652,23,22,0.29633507
653,24,22,0.19444077
654,25,22,0.016450416
655,26,22,0.0049209613
656,27,22,0.02089494
657,28,22,8.990107e-06
658,29,22,6.1155596e-08
659,30,22,1.9991429e-11
660,1,23,0.0
661,2,23,0.0
662,3,23,0.0
663,4,23,0.0
664,5,23,0.0
665,6,23,0.0
666,7,23,0.0
667,8,23,0.0
668,9,23,0.0
669,10,23,7.8473224e-38
670,11,23,3.4031744e-33
671,12,23,2.0124845e-27
672,13,23,3.076998e-19
673,14,23,3.093973e-17
674,15,23,1.4429752e-10
675,16,23,3.2174878e-09
676,17,23,4.3713135e-05
677,18,23,0.00016225118
678,19,23,0.0015647834
679,20,23,0.035324246
680,21,23,0.10431366
681,22,23,0.24340534
682,23,23,0.31929743
683,24,23,0.31750268
684,25,23,0.08657543
685,26,23,0.043643415
686,27,23,0.046586197
687,28,23,0.00014492273
688,29,23,1.9833302e-05
689,30,23,9.856338e-09
690,1,24,0.0
691,2,24,0.0
692,3,24,0.0
693,4,24,0.0
694,5,24,0.0
695,6,24,0.0
696,7,24,0.0
697,8,24,0.0
698,9,24,0.0
699,10,24,1.944e-42
700,11,24,1.2241589e-37
701,12,24,1.8438281e-31
702,13,24,1.9992511e-22
703,14,24,3.2901758e-20
704,15,24,4.648557e-13
705,16,24,1.6444644e-11
706,17,24,1.7864419e-06
707,18,24,5.0295575e-06
708,19,24,2.6110622e-05
709,20,24,0.003189601
710,21,24,0.0045183087
711,22,24,0.13792852
712,23,24,0.20291522
713,24,24,0.31346413
714,25,24,0.2070396
715,26,24,0.15918948
716,27,24,0.076917954
717,28,24,0.0050462913
718,29,24,0.00023724775
719,30,24,4.7092042e-05
720,1,25,0.0
721,2,25,0.0
722,3,25,0.0
723,4,25,0.0
724,5,25,0.0
725,6,25,0.0
726,7,25,0.0
727,8,25,0.0
728,9,25,0.0
729,10,25,0.0
730,11,25,3.694e-42
731,12,25,1.1437711e-35
732,13,25,5.9872e-26
733,14,25,1.4360681e-23
734,15,25,9.440688e-16
735,16,25,5.090553e-14
736,17,25,3.2183546e-08
737,18,25,3.212142e-08
738,19,25,1.6763992e-06
739,20,25,0.00021982263
740,21,25,0.0025691953
741,22,25,0.017781239
742,23,25,0.06812793
743,24,25,0.07260101
744,25,25,0.2729519
745,26,25,0.3106867
746,27,25,0.1439733
747,28,25,0.029837102
748,29,25,0.0012381335
749,30,25,0.00041678463
750,1,26,0.0
751,2,26,0.0
752,3,26,0.0
753,4,26,0.0
754,5,26,0.0
755,6,26,0.0
756,7,26,0.0
757,8,26,0.0
758,9,26,0.0
759,10,26,0.0
760,11,26,0.0
761,12,26,5.40734e-40
762,13,26,1.2134817e-29
763,14,26,1.6219452e-27
764,15,26,1.2359708e-18
765,16,26,9.84605e-17
766,17,26,2.5721664e-10
767,18,26,2.5474514e-10
768,19,26,1.28718e-08
769,20,26,7.733366e-06
770,21,26,0.00016532633
771,22,26,0.011255433
772,23,26,0.032862104
773,24,26,0.06579179
774,25,26,0.116410255
775,26,26,0.12699614
776,27,26,0.080549374
777,28,26,0.25551364
778,29,26,0.107833445
779,30,26,0.012010642
780,1,27,0.0
781,2,27,0.0
782,3,27,0.0
783,4,27,0.0
784,5,27,0.0
785,6,27,0.0
786,7,27,0.0
787,8,27,0.0
788,9,27,0.0
789,10,27,0.0
790,11,27,0.0
791,12,27,1.8e-44
792,13,27,1.8219321e-33
793,14,27,9.55131e-31
794,15,27,9.943468e-22
795,16,27,1.2305679e-19
796,17,27,1.2134601e-12
797,18,27,3.0681957e-12
798,19,27,1.8077306e-10
799,20,27,1.3630063e-07
800,21,27,7.176578e-06
801,22,27,0.0011741209
802,23,27,0.005447984
803,24,27,0.009570562
804,25,27,0.18564151
805,26,27,0.2383888
806,27,27,0.2796582
807,28,27,0.1442425
808,29,27,0.103439584
809,30,27,0.017943958
810,1,28,0.0
811,2,28,0.0
812,3,28,0.0
813,4,28,0.0
814,5,28,0.0
815,6,28,0.0
816,7,28,0.0
817,8,28,0.0
818,9,28,0.0
819,10,28,0.0
820,11,28,0.0
821,12,28,0.0
822,13,28,1.8231285e-37
823,14,28,1.4398398e-34
824,15,28,5.741324e-25
825,16,28,8.461552e-23
826,17,28,5.092413e-15
827,18,28,1.9091238e-14
828,19,28,5.0029696e-13
829,20,28,2.2232984e-09
830,21,28,1.5270597e-07
831,22,28,0.00012107551
832,23,28,0.0010461698
833,24,28,0.0017405627
834,25,28,0.10212241
835,26,28,0.10570784
836,27,28,0.2567492
837,28,28,0.14092368
838,29,28,0.08468117
839,30,28,0.030045722
840,1,29,0.0
841,2,29,0.0
842,3,29,0.0
843,4,29,0.0
844,5,29,0.0
845,6,29,0.0
846,7,29,0.0
847,8,29,0.0
848,9,29,0.0
849,10,29,0.0
850,11,29,0.0
851,12,29,0.0
852,13,29,1.392e-41
853,14,29,1.5512982e-38
854,15,29,2.368089e-28
855,16,29,4.6296515e-26
856,17,29,1.16150344e-17
857,18,29,4.6796833e-17
858,19,29,5.577495e-15
859,20,29,2.6771346e-11
860,21,29,2.4389866e-09
861,22,29,6.8041045e-06
862,23,29,8.7391e-05
863,24,29,2.9371207e-05
864,25,29,0.003836079
865,26,29,0.0039882218
866,27,29,0.043526985
867,28,29,0.3492748
868,29,29,0.4612248
869,30,29,0.3697134
870,1,30,0.0
871,2,30,0.0
872,3,30,0.0
873,4,30,0.0
874,5,30,0.0
875,6,30,0.0
876,7,30,0.0
877,8,30,0.0
878,9,30,0.0
879,10,30,0.0
880,11,30,0.0
881,12,30,0.0
882,13,30,1e-45
883,14,30,1.247e-42
884,15,30,6.5346965e-32
885,16,30,1.8751338e-29
886,17,30,1.7874775e-20
887,18,30,8.037177e-20
888,19,30,1.4254555e-17
889,20,30,9.0716395e-14
890,21,30,1.9193326e-11
891,22,30,1.696375e-07
892,23,30,4.377982e-06
893,24,30,6.3322213e-06
894,25,30,0.007660185
895,26,30,0.005761609
896,27,30,0.044677
897,28,30,0.05951475
898,29,30,0.1338593
899,30,30,0.10146586
900,1,31,0.0
901,2,31,0.0
902,3,31,0.0
903,4,31,0.0
904,5,31,0.0
905,6,31,0.0
906,7,31,0.0
907,8,31,0.0
908,9,31,0.0
909,10,31,0.0
910,11,31,0.0
911,12,31,0.0
912,13,31,0.0
913,14,31,0.0
914,15,31,1.4594087e-35
915,16,31,6.180628e-33
916,17,31,1.2868332e-23
917,18,31,8.998751e-23
918,19,31,5.1251e-21
919,20,31,2.5772182e-16
920,21,31,1.1740207e-13
921,22,31,2.1554802e-09
922,23,31,8.23887e-08
923,24,31,7.785903e-08
924,25,31,7.3864554e-05
925,26,31,0.00040721163
926,27,31,0.001558425
927,28,31,0.009335457
928,29,31,0.030986506
929,30,31,0.076832786
930,1,32,0.0
931,2,32,0.0
932,3,32,0.0
933,4,32,0.0
934,5,32,0.0
935,6,32,0.0
936,7,32,0.0
937,8,32,0.0
938,9,32,0.0
939,10,32,0.0
940,11,32,0.0
941,12,32,0.0
942,13,32,0.0
943,14,32,0.0
944,15,32,2.641832e-39
945,16,32,1.2368493e-36
946,17,32,8.857373e-27
947,18,32,8.474552e-26
948,19,32,3.4930095e-23
949,20,32,1.6366541e-18
950,21,32,5.072695e-16
951,22,32,1.3426793e-11
952,23,32,1.4899381e-09
953,24,32,3.2900558e-09
954,25,32,1.2798761e-05
955,26,32,4.184602e-05
956,27,32,0.000461481
957,28,32,0.005912964
958,29,32,0.069720164
959,30,32,0.2989784
960,1,33,0.0
961,2,33,0.0
962,3,33,0.0
963,4,33,0.0
964,5,33,0.0
965,6,33,0.0
966,7,33,0.0
967,8,33,0.0
968,9,33,0.0
969,10,33,0.0
970,11,33,0.0
971,12,33,0.0
972,13,33,0.0
973,14,33,0.0
974,15,33,3.17e-43
975,16,33,2.25367e-40
976,17,33,9.790041e-30
977,18,33,5.1830717e-29
978,19,33,3.1085264e-26
979,20,33,3.2233528e-21
980,21,33,1.5020668e-18
981,22,33,3.6317962e-13
982,23,33,1.0544431e-11
983,24,33,4.5637686e-12
984,25,33,4.0778864e-06
985,26,33,2.2592458e-06
986,27,33,8.166876e-05
987,28,33,0.00023635519
988,29,33,0.004114148
989,30,33,0.06532161
990,1,34,0.0
991,2,34,0.0
992,3,34,0.0
993,4,34,0.0
994,5,34,0.0
995,6,34,0.0
996,7,34,0.0
997,8,34,0.0
998,9,34,0.0
999,10,34,0.0
1000,11,34,0.0
1001,12,34,0.0
1002,13,34,0.0
1003,14,34,0.0
1004,15,34,0.0
1005,16,34,3.1e-44
1006,17,34,2.8173363e-33
1007,18,34,2.6482997e-32
1008,19,34,2.160241e-29
1009,20,34,4.482929e-24
1010,21,34,3.2161966e-21
1011,22,34,5.851307e-16
1012,23,34,9.3020406e-14
1013,24,34,4.4142706e-13
1014,25,34,2.0802192e-08
1015,26,34,7.134366e-08
1016,27,34,1.9285221e-06
1017,28,34,6.6301523e-06
1018,29,34,0.0023062257
1019,30,34,0.01768136
1020,1,35,0.0
1021,2,35,0.0
1022,3,35,0.0
1023,4,35,0.0
1024,5,35,0.0
1025,6,35,0.0
1026,7,35,0.0
1027,8,35,0.0
1028,9,35,0.0
1029,10,35,0.0
1030,11,35,0.0
1031,12,35,0.0
1032,13,35,0.0
1033,14,35,0.0
1034,15,35,0.0
1035,16,35,0.0
1036,17,35,9.151378e-37
1037,18,35,1.02257175e-35
1038,19,35,1.1398529e-32
1039,20,35,4.237044e-27
1040,21,35,1.8710292e-24
1041,22,35,2.1015519e-20
1042,23,35,5.097507e-16
1043,24,35,3.4596862e-15
1044,25,35,3.3190843e-09
1045,26,35,1.4976562e-09
1046,27,35,1.4559582e-07
1047,28,35,1.916886e-06
1048,29,35,0.00033940963
1049,30,35,0.009542366
