,true_n,n,posterior
0,1,1,1.0
1,2,1,0.0
2,3,1,0.0
3,4,1,0.0
4,5,1,0.0
5,6,1,0.0
6,7,1,0.0
7,8,1,0.0
8,9,1,0.0
9,10,1,0.0
10,11,1,0.0
11,12,1,0.0
12,13,1,0.0
13,14,1,0.0
14,15,1,0.0
15,16,1,0.0
16,17,1,0.0
17,18,1,0.0
18,19,1,0.0
19,20,1,0.0
20,21,1,0.0
21,22,1,0.0
22,23,1,0.0
23,24,1,0.0
24,25,1,0.0
25,26,1,0.0
26,27,1,0.0
27,28,1,0.0
28,29,1,0.0
29,30,1,0.0
30,1,2,6.919097e-13
31,2,2,1.0
32,3,2,0.0
33,4,2,0.0
34,5,2,0.0
35,6,2,0.0
36,7,2,0.0
37,8,2,0.0
38,9,2,0.0
39,10,2,0.0
40,11,2,0.0
41,12,2,0.0
42,13,2,0.0
43,14,2,0.0
44,15,2,0.0
45,16,2,0.0
46,17,2,0.0
47,18,2,0.0
48,19,2,0.0
49,20,2,0.0
50,21,2,0.0
51,22,2,0.0
52,23,2,0.0
53,24,2,0.0
54,25,2,0.0
55,26,2,0.0
56,27,2,0.0
57,28,2,0.0
58,29,2,0.0
59,30,2,0.0
60,1,3,1.4142835e-17
61,2,3,3.4522055e-12
62,3,3,0.99999964
63,4,3,0.0
64,5,3,0.0
65,6,3,0.0
66,7,3,0.0
67,8,3,0.0
68,9,3,0.0
69,10,3,0.0
70,11,3,0.0
71,12,3,0.0
72,13,3,0.0
73,14,3,0.0
74,15,3,0.0
75,16,3,0.0
76,17,3,0.0
77,18,3,0.0
78,19,3,0.0
79,20,3,0.0
80,21,3,0.0
81,22,3,0.0
82,23,3,0.0
83,24,3,0.0
84,25,3,0.0
85,26,3,0.0
86,27,3,0.0
87,28,3,0.0
88,29,3,0.0
89,30,3,0.0
90,1,4,5.765887e-17
91,2,4,6.3982057e-21
92,3,4,3.514582e-07
93,4,4,0.99972886
94,5,4,0.0
95,6,4,0.0
96,7,4,0.0
97,8,4,0.0
98,9,4,0.0
99,10,4,0.0
100,11,4,0.0
101,12,4,0.0
102,13,4,0.0
103,14,4,0.0
104,15,4,0.0
105,16,4,0.0
106,17,4,0.0
107,18,4,0.0
108,19,4,0.0
109,20,4,0.0
110,21,4,0.0
111,22,4,0.0
112,23,4,0.0
113,24,4,0.0
114,25,4,0.0
115,26,4,0.0
116,27,4,0.0
117,28,4,0.0
118,29,4,0.0
119,30,4,0.0
120,1,5,1.0278663e-17
121,2,5,5.5009165e-20
122,3,5,1.5232587e-12
123,4,5,0.0002711909
124,5,5,0.9993881
125,6,5,0.0
126,7,5,0.0
127,8,5,0.0
128,9,5,0.0
129,10,5,0.0
130,11,5,0.0
131,12,5,0.0
132,13,5,0.0
133,14,5,0.0
134,15,5,0.0
135,16,5,0.0
136,17,5,0.0
137,18,5,0.0
138,19,5,0.0
139,20,5,0.0
140,21,5,0.0
141,22,5,0.0
142,23,5,0.0
143,24,5,0.0
144,25,5,0.0
145,26,5,0.0
146,27,5,0.0
147,28,5,0.0
148,29,5,0.0
149,30,5,0.0
150,1,6,3.4079548e-18
151,2,6,2.3550858e-19
152,3,6,5.566262e-22
153,4,6,1.03900195e-08
154,5,6,0.0006116578
155,6,6,0.9951452
156,7,6,1.1262e-41
157,8,6,0.0
158,9,6,0.0
159,10,6,0.0
160,11,6,0.0
161,12,6,0.0
162,13,6,0.0
163,14,6,0.0
164,15,6,0.0
165,16,6,0.0
166,17,6,0.0
167,18,6,0.0
168,19,6,0.0
169,20,6,0.0
170,21,6,0.0
171,22,6,0.0
172,23,6,0.0
173,24,6,0.0
174,25,6,0.0
175,26,6,0.0
176,27,6,0.0
177,28,6,0.0
178,29,6,0.0
179,30,6,0.0
180,1,7,1.7060428e-18
181,2,7,2.8428427e-19
182,3,7,1.6231402e-19
183,4,7,1.5887493e-11
184,5,7,2.520748e-07
185,6,7,0.004850217
186,7,7,0.95731735
187,8,7,6.84e-43
188,9,7,0.0
189,10,7,0.0
190,11,7,0.0
191,12,7,0.0
192,13,7,0.0
193,14,7,0.0
194,15,7,0.0
195,16,7,0.0
196,17,7,0.0
197,18,7,0.0
198,19,7,0.0
199,20,7,0.0
200,21,7,0.0
201,22,7,0.0
202,23,7,0.0
203,24,7,0.0
204,25,7,0.0
205,26,7,0.0
206,27,7,0.0
207,28,7,0.0
208,29,7,0.0
209,30,7,0.0
210,1,8,9.41915e-19
211,2,8,1.3656262e-19
212,3,8,8.665084e-18
213,4,8,2.288241e-17
214,5,8,4.889361e-10
215,6,8,4.5148913e-06
216,7,8,0.042480502
217,8,8,0.93784064
218,9,8,2.1694606e-22
219,10,8,0.0
220,11,8,0.0
221,12,8,0.0
222,13,8,0.0
223,14,8,0.0
224,15,8,0.0
225,16,8,0.0
226,17,8,0.0
227,18,8,0.0
228,19,8,0.0
229,20,8,0.0
230,21,8,0.0
231,22,8,0.0
232,23,8,0.0
233,24,8,0.0
234,25,8,0.0
235,26,8,0.0
236,27,8,0.0
237,28,8,0.0
238,29,8,0.0
239,30,8,0.0
240,1,9,5.6914147e-19
241,2,9,8.318137e-20
242,3,9,4.1182983e-17
243,4,9,2.6151287e-22
244,5,9,1.07548505e-13
245,6,9,5.6847353e-09
246,7,9,0.00019917879
247,8,9,0.060684502
248,9,9,0.8429073
249,10,9,0.030106789
250,11,9,3.7895e-41
251,12,9,0.0
252,13,9,0.0
253,14,9,0.0
254,15,9,0.0
255,16,9,0.0
256,17,9,0.0
257,18,9,0.0
258,19,9,0.0
259,20,9,0.0
260,21,9,0.0
261,22,9,0.0
262,23,9,0.0
263,24,9,0.0
264,25,9,0.0
265,26,9,0.0
266,27,9,0.0
267,28,9,0.0
268,29,9,0.0
269,30,9,0.0
270,1,10,2.4985657e-19
271,2,10,4.091618e-20
272,3,10,1.6832237e-16
273,4,10,1.4357773e-20
274,5,10,1.9187325e-19
275,6,10,1.663075e-11
276,7,10,2.9167236e-06
277,8,10,0.0014693504
278,9,10,0.15072635
279,10,10,0.77624536
280,11,10,0.09891669
281,12,10,9.46e-43
282,13,10,0.0
283,14,10,0.0
284,15,10,0.0
285,16,10,0.0
286,17,10,0.0
287,18,10,0.0
288,19,10,0.0
289,20,10,0.0
290,21,10,0.0
291,22,10,0.0
292,23,10,0.0
293,24,10,0.0
294,25,10,0.0
295,26,10,0.0
296,27,10,0.0
297,28,10,0.0
298,29,10,0.0
299,30,10,0.0
300,1,11,1.572205e-19
301,2,11,2.1874602e-20
302,3,11,2.1600886e-16
303,4,11,2.4565631e-17
304,5,11,2.3605672e-26
305,6,11,1.3854064e-13
306,7,11,6.8776025e-08
307,8,11,4.7419553e-06
308,9,11,0.0063283048
309,10,11,0.18569855
310,11,11,0.5954946
311,12,11,0.18049137
312,13,11,3.47452e-40
313,14,11,0.0
314,15,11,0.0
315,16,11,0.0
316,17,11,0.0
317,18,11,0.0
318,19,11,0.0
319,20,11,0.0
320,21,11,0.0
321,22,11,0.0
322,23,11,0.0
323,24,11,0.0
324,25,11,0.0
325,26,11,0.0
326,27,11,0.0
327,28,11,0.0
328,29,11,0.0
329,30,11,0.0
330,1,12,2.2756612e-19
331,2,12,1.0550112e-20
332,3,12,1.9041068e-16
333,4,12,5.112896e-16
334,5,12,6.26984e-23
335,6,12,2.7003812e-17
336,7,12,7.618395e-10
337,8,12,7.752971e-07
338,9,12,3.6419275e-05
339,10,12,0.007713289
340,11,12,0.20765121
341,12,12,0.5984307
342,13,12,0.01005095
343,14,12,3.78935e-13
344,15,12,0.0
345,16,12,0.0
346,17,12,0.0
347,18,12,0.0
348,19,12,0.0
349,20,12,0.0
350,21,12,0.0
351,22,12,0.0
352,23,12,0.0
353,24,12,0.0
354,25,12,0.0
355,26,12,0.0
356,27,12,0.0
357,28,12,0.0
358,29,12,0.0
359,30,12,0.0
360,1,13,1.2260846e-19
361,2,13,7.852905e-21
362,3,13,3.317454e-17
363,4,13,1.3790136e-17
364,5,13,1.2787561e-20
365,6,13,3.6281237e-25
366,7,13,1.5943039e-12
367,8,13,1.864051e-08
368,9,13,1.3835104e-06
369,10,13,0.0002191281
370,11,13,0.0766816
371,12,13,0.17202142
372,13,13,0.5316331
373,14,13,0.35436946
374,15,13,0.006093849
375,16,13,2.51e-43
376,17,13,0.0
377,18,13,0.0
378,19,13,0.0
379,20,13,0.0
380,21,13,0.0
381,22,13,0.0
382,23,13,0.0
383,24,13,0.0
384,25,13,0.0
385,26,13,0.0
386,27,13,0.0
387,28,13,0.0
388,29,13,0.0
389,30,13,0.0
390,1,14,1.5110589e-19
391,2,14,5.331587e-21
392,3,14,8.5704865e-17
393,4,14,2.0430405e-15
394,5,14,5.211792e-19
395,6,14,1.5019881e-22
396,7,14,1.1135692e-16
397,8,14,1.9484651e-10
398,9,14,1.8777072e-07
399,10,14,1.6782202e-05
400,11,14,0.021217894
401,12,14,0.048047516
402,13,14,0.38197914
403,14,14,0.48096067
404,15,14,0.20709641
405,16,14,0.0031343114
406,17,14,4.311508e-09
407,18,14,0.0
408,19,14,0.0
409,20,14,0.0
410,21,14,0.0
411,22,14,0.0
412,23,14,0.0
413,24,14,0.0
414,25,14,0.0
415,26,14,0.0
416,27,14,0.0
417,28,14,0.0
418,29,14,0.0
419,30,14,0.0
420,1,15,1.2940589e-19
421,2,15,3.4875445e-21
422,3,15,4.908232e-17
423,4,15,4.3769318e-16
424,5,15,8.2066615e-18
425,6,15,2.9466274e-20
426,7,15,7.637917e-30
427,8,15,4.2754502e-13
428,9,15,2.1441423e-18
429,10,15,2.470088e-10
430,11,15,9.7087195e-06
431,12,15,0.0006052385
432,13,15,0.074112974
433,14,15,0.12402173
434,15,15,0.52504885
435,16,15,0.25422686
436,17,15,0.014371482
437,18,15,8.920341e-10
438,19,15,3.2284307e-11
439,20,15,0.0
440,21,15,0.0
441,22,15,0.0
442,23,15,0.0
443,24,15,0.0
444,25,15,0.0
445,26,15,0.0
446,27,15,0.0
447,28,15,0.0
448,29,15,0.0
449,30,15,0.0
450,1,16,1.0529096e-19
451,2,16,2.7865495e-21
452,3,16,2.8428854e-17
453,4,16,2.1310408e-18
454,5,16,4.826488e-17
455,6,16,1.0382264e-18
456,7,16,2.849788e-26
457,8,16,1.5139156e-17
458,9,16,7.0857925e-12
459,10,16,5.4772613e-08
460,11,16,2.4311234e-05
461,12,16,0.0003305149
462,13,16,0.0018144113
463,14,16,0.037724625
464,15,16,0.10707881
465,16,16,0.27579957
466,17,16,0.15622778
467,18,16,0.011258763
468,19,16,0.03346911
469,20,16,3.484399e-21
470,21,16,0.0
471,22,16,0.0
472,23,16,0.0
473,24,16,0.0
474,25,16,0.0
475,26,16,0.0
476,27,16,0.0
477,28,16,0.0
478,29,16,0.0
479,30,16,0.0
480,1,17,9.790136e-20
481,2,17,2.1385844e-21
482,3,17,2.8491998e-17
483,4,17,1.7598426e-15
484,5,17,1.9985887e-16
485,6,17,1.4414598e-17
486,7,17,1.5758907e-23
487,8,17,4.5885087e-32
488,9,17,4.8401668e-14
489,10,17,1.6181175e-09
490,11,17,3.6660683e-06
491,12,17,6.5310414e-05
492,13,17,0.00040463795
493,14,17,0.0029016784
494,15,17,0.15337346
495,16,17,0.37467888
496,17,17,0.35531366
497,18,17,0.16690868
498,19,17,0.11943247
499,20,17,0.00021482934
500,21,17,7.929016e-17
501,22,17,0.0
502,23,17,0.0
503,24,17,0.0
504,25,17,0.0
505,26,17,0.0
506,27,17,0.0
507,28,17,0.0
508,29,17,0.0
509,30,17,0.0
510,1,18,8.566935e-20
511,2,18,1.6861436e-21
512,3,18,1.73627e-17
513,4,18,1.1991636e-16
514,5,18,4.736156e-16
515,6,18,9.629607e-17
516,7,18,1.2490063e-21
517,8,18,4.0014968e-29
518,9,18,7.720351e-19
519,10,18,2.8637236e-12
520,11,18,2.8842675e-07
521,12,18,7.2858456e-06
522,13,18,3.9110637e-06
523,14,18,2.0282876e-05
524,15,18,0.00097626634
525,16,18,0.076149
526,17,18,0.28599724
527,18,18,0.36031583
528,19,18,0.23838249
529,20,18,0.07387182
530,21,18,0.003881237
531,22,18,1.535472e-21
532,23,18,3.2788344e-26
533,24,18,0.0
534,25,18,0.0
535,26,18,0.0
536,27,18,0.0
537,28,18,0.0
538,29,18,0.0
539,30,18,0.0
540,1,19,7.8686364e-20
541,2,19,1.1878748e-21
542,3,19,1.4323416e-17
543,4,19,1.4268666e-14
544,5,19,4.513347e-16
545,6,19,3.7870555e-16
546,7,19,1.369068e-19
547,8,19,9.741151e-27
548,9,19,8.965455e-23
549,10,19,2.3881948e-14
550,11,19,2.373191e-08
551,12,19,6.94318e-07
552,13,19,9.64417e-10
553,14,19,1.3072196e-07
554,15,19,0.00016375704
555,16,19,0.013168352
556,17,19,0.14217924
557,18,19,0.26787108
558,19,19,0.27407533
559,20,19,0.25207472
560,21,19,0.09490143
561,22,19,0.00019372453
562,23,19,0.00048219334
563,24,19,9.447477e-17
564,25,19,0.0
565,26,19,0.0
566,27,19,0.0
567,28,19,0.0
568,29,19,0.0
569,30,19,0.0
570,1,20,6.9293915e-20
571,2,20,1.135259e-21
572,3,20,1.1802729e-17
573,4,20,1.1780902e-17
574,5,20,8.961513e-16
575,6,20,1.0366217e-15
576,7,20,3.7457567e-18
577,8,20,9.984412e-25
578,9,20,1.5881848e-28
579,10,20,9.933317e-18
580,11,20,3.7693487e-10
581,12,20,2.0609264e-08
582,13,20,9.1869606e-07
583,14,20,1.3033542e-06
584,15,20,0.00013308554
585,16,20,0.0022351074
586,17,20,0.04520882
587,18,20,0.14402533
588,19,20,0.17779718
589,20,20,0.23996547
590,21,20,0.29261175
591,22,20,0.077920236
592,23,20,0.056822162
593,24,20,3.803869e-05
594,25,20,3.512628e-11
595,26,20,3.762646e-22
596,27,20,0.0
597,28,20,0.0
598,29,20,0.0
599,30,20,0.0
600,1,21,6.331525e-20
601,2,21,9.577149e-22
602,3,21,9.858109e-18
603,4,21,1.5660876e-16
604,5,21,1.2529411e-15
605,6,21,2.1355179e-15
606,7,21,5.2721802e-17
607,8,21,5.8869856e-23
608,9,21,9.144175e-26
609,10,21,3.3010822e-23
610,11,21,1.6889786e-12
611,12,21,1.9863802e-10
612,13,21,1.6856134e-09
613,14,21,9.5762076e-08
614,15,21,2.763799e-05
615,16,21,0.00022748187
616,17,21,0.00047205534
617,18,21,0.0490049
618,19,21,0.10892378
619,20,21,0.19100791
620,21,21,0.3244912
621,22,21,0.15388358
622,23,21,0.15454301
623,24,21,0.014885016
624,25,21,0.00020762044
625,26,21,6.255867e-05
626,27,21,4.3458517e-13
627,28,21,6.2714793e-28
628,29,21,0.0
629,30,21,0.0
630,1,22,5.9016584e-20
631,2,22,8.170106e-22
632,3,22,8.4022e-18
633,4,22,3.3981918e-15
634,5,22,5.565673e-16
635,6,22,3.5450154e-15
636,7,22,4.4620536e-16
637,8,22,2.5205288e-21
638,9,22,1.6873839e-23
639,10,22,1.8721184e-34
640,11,22,2.0073965e-15
641,12,22,6.1763957e-13
642,13,22,1.1758601e-09
643,14,22,6.7748567e-09
644,15,22,6.431362e-06
645,16,22,0.00027361725
646,17,22,0.00022182862
647,18,22,0.00043572258
648,19,22,0.046370015
649,20,22,0.15141392
650,21,22,0.16151613
651,22,22,0.21822429
652,23,22,0.22402771
653,24,22,0.16985935
654,25,22,0.021621319
655,26,22,0.022503268
656,27,22,0.00044214292
657,28,22,3.1829494e-08
658,29,22,0.0
659,30,22,0.0
660,1,23,5.4017188e-20
661,2,23,7.13321e-22
662,3,23,6.8100237e-18
663,4,23,1.7372812e-15
664,5,23,1.1785657e-15
665,6,23,5.0655357e-15
666,7,23,2.3971318e-15
667,8,23,6.0321384e-20
668,9,23,1.2796742e-21
669,10,23,3.080727e-31
670,11,23,1.4522448e-18
671,12,23,1.2717833e-15
672,13,23,5.29284e-11
673,14,23,4.9981846e-10
674,15,23,1.1250487e-06
675,16,23,7.837768e-05
676,17,23,6.375912e-06
677,18,23,0.00013152664
678,19,23,0.0010213088
679,20,23,0.08854123
680,21,23,0.08099748
681,22,23,0.25370964
682,23,23,0.24744622
683,24,23,0.30010885
684,25,23,0.13476965
685,26,23,0.045116447
686,27,23,0.0301494
687,28,23,0.0004959744
688,29,23,4.158745e-12
689,30,23,8.356416e-25
690,1,24,5.0297137e-20
691,2,24,6.2554044e-22
692,3,24,5.7438144e-18
693,4,24,6.0379357e-16
694,5,24,1.0127873e-15
695,6,24,6.375076e-15
696,7,24,8.606682e-15
697,8,24,8.3439807e-19
698,9,24,4.5266002e-20
699,10,24,1.8081699e-28
700,11,24,6.61e-43
701,12,24,2.8913966e-18
702,13,24,2.9017705e-11
703,14,24,8.477645e-11
704,15,24,3.077069e-07
705,16,24,2.453419e-05
706,17,24,1.4299651e-06
707,18,24,4.1892374e-05
708,19,24,0.00043711028
709,20,24,0.0017423726
710,21,24,0.0400859
711,22,24,0.17939532
712,23,24,0.21188477
713,24,24,0.2293988
714,25,24,0.19932541
715,26,24,0.07837499
716,27,24,0.09064554
717,28,24,0.010311953
718,29,24,3.171714e-06
719,30,24,5.861756e-10
720,1,25,4.6719394e-20
721,2,25,5.5584704e-22
722,3,25,4.812012e-18
723,4,25,3.0775252e-15
724,5,25,6.5720916e-16
725,6,25,7.218805e-15
726,7,25,2.4441166e-14
727,8,25,6.5828712e-18
728,9,25,8.5414546e-19
729,10,25,3.7765073e-26
730,11,25,1.0785563e-38
731,12,25,2.4605558e-24
732,13,25,1.0293693e-13
733,14,25,9.917023e-13
734,15,25,2.5708085e-08
735,16,25,3.5594373e-06
736,17,25,7.0233748e-09
737,18,25,1.8961142e-06
738,19,25,3.748143e-05
739,20,25,0.00045173016
740,21,25,0.0011929186
741,22,25,0.104908094
742,23,25,0.07285912
743,24,25,0.12498087
744,25,25,0.22474039
745,26,25,0.18482977
746,27,25,0.20707467
747,28,25,0.14115225
748,29,25,0.003011235
749,30,25,0.00014552378
750,1,26,4.349873e-20
751,2,26,4.952484e-22
752,3,26,4.126749e-18
753,4,26,3.3565582e-15
754,5,26,3.6214457e-16
755,6,26,5.626458e-15
756,7,26,5.2586767e-14
757,8,26,2.0565202e-17
758,9,26,9.509741e-18
759,10,26,3.7850335e-24
760,11,26,4.905348e-35
761,12,26,8.398677e-25
762,13,26,1.1292806e-16
763,14,26,6.015805e-15
764,15,26,1.6564187e-09
765,16,26,3.1524812e-07
766,17,26,9.080655e-09
767,18,26,1.094247e-06
768,19,26,1.8586145e-05
769,20,26,0.0004667669
770,21,26,0.00020335379
771,22,26,0.010118854
772,23,26,0.02614004
773,24,26,0.09200646
774,25,26,0.17721823
775,26,26,0.20958142
776,27,26,0.22413471
777,28,26,0.2046067
778,29,26,0.0031001973
779,30,26,1.349308e-05
780,1,27,4.077965e-20
781,2,27,4.489431e-22
782,3,27,3.5532747e-18
783,4,27,3.4396782e-15
784,5,27,6.093094e-16
785,6,27,4.4292755e-15
786,7,27,9.110036e-14
787,8,27,1.8075256e-16
788,9,27,6.839096e-17
789,10,27,2.9207975e-22
790,11,27,4.2474875e-32
791,12,27,2.3582527e-36
792,13,27,3.4729908e-20
793,14,27,2.682475e-17
794,15,27,5.0534597e-11
795,16,27,1.3668005e-08
796,17,27,6.13952e-08
797,18,27,3.2282653e-06
798,19,27,3.285228e-05
799,20,27,0.00022960792
800,21,27,0.000114108225
801,22,27,0.0007507453
802,23,27,0.005501345
803,24,27,0.049821828
804,25,27,0.121092536
805,26,27,0.19193465
806,27,27,0.1925729
807,28,27,0.19656144
808,29,27,0.09726138
809,30,27,0.064521566
810,1,28,3.8270846e-20
811,2,28,4.0746254e-22
812,3,28,3.0659224e-18
813,4,28,3.3926888e-15
814,5,28,4.7854646e-16
815,6,28,7.066892e-15
816,7,28,5.949368e-14
817,8,28,5.656e-16
818,9,28,4.238079e-17
819,10,28,1.0271493e-20
820,11,28,6.970947e-29
821,12,28,3.6138726e-33
822,13,28,1.78e-43
823,14,28,3.4337812e-20
824,15,28,5.6818385e-13
825,16,28,1.772443e-10
826,17,28,2.0107159e-28
827,18,28,1.1907978e-19
828,19,28,9.0431474e-14
829,20,28,8.517887e-09
830,21,28,2.9936166e-06
831,22,28,0.0007752233
832,23,28,0.00022565536
833,24,28,0.017917812
834,25,28,0.067477725
835,26,28,0.12732093
836,27,28,0.10134597
837,28,28,0.11343519
838,29,28,0.18945147
839,30,28,0.13240282
840,1,29,3.5954055e-20
841,2,29,3.7255707e-22
842,3,29,2.7180113e-18
843,4,29,3.2982588e-15
844,5,29,3.8758804e-16
845,6,29,5.4540545e-15
846,7,29,1.7899926e-13
847,8,29,1.3642589e-15
848,9,29,7.8343147e-16
849,10,29,2.2611235e-19
850,11,29,1.8646427e-26
851,12,29,2.1678604e-30
852,13,29,1.518334e-39
853,14,29,1.340917e-23
854,15,29,3.175505e-15
855,16,29,9.124618e-12
856,17,29,3.8871395e-10
857,18,29,5.3350295e-08
858,19,29,2.2474705e-06
859,20,29,1.6323222e-05
860,21,29,4.0430677e-07
861,22,29,4.8677273e-05
862,23,29,3.8121238e-05
863,24,29,0.0004963912
864,25,29,0.051045667
865,26,29,0.10183023
866,27,29,0.08964535
867,28,29,0.12124512
868,29,29,0.21563625
869,30,29,0.19971502
870,1,30,3.3320392e-20
871,2,30,3.4350124e-22
872,3,30,2.3960283e-18
873,4,30,3.030846e-15
874,5,30,2.505382e-16
875,6,30,8.8016305e-16
876,7,30,8.600184e-16
877,8,30,7.172877e-20
878,9,30,4.4090886e-15
879,10,30,2.9380649e-18
880,11,30,2.7356103e-24
881,12,30,6.2662644e-28
882,13,30,6.617584e-36
883,14,30,4.6307086e-20
884,15,30,5.7478705e-18
885,16,30,6.339418e-14
886,17,30,1.423836e-19
887,18,30,1.0107497e-14
888,19,30,4.5348787e-11
889,20,30,1.4275427e-07
890,21,30,2.3903482e-07
891,22,30,6.8174572e-06
892,23,30,1.8603938e-05
893,24,30,0.00028865034
894,25,30,0.0015935866
895,26,30,0.036013268
896,27,30,0.052608293
897,28,30,0.11420202
898,29,30,0.18852827
899,30,30,0.19971019
900,1,31,3.088145e-20
901,2,31,3.1692539e-22
902,3,31,2.1349037e-18
903,4,31,2.7474674e-15
904,5,31,2.6639504e-16
905,6,31,3.2387294e-15
906,7,31,4.0598242e-14
907,8,31,7.762292e-17
908,9,31,1.0975016e-14
909,10,31,3.1569626e-17
910,11,31,2.8033047e-22
911,12,31,8.815614e-26
912,13,31,9.873349e-33
913,14,31,1.8019e-41
914,15,31,1.4686374e-14
915,16,31,1.6484067e-16
916,17,31,2.7330585e-13
917,18,31,1.6953824e-10
918,19,31,7.425504e-09
919,20,31,2.8094037e-06
920,21,31,2.5010564e-07
921,22,31,2.6326015e-05
922,23,31,7.6231054e-06
923,24,31,0.00014795331
924,25,31,0.0005245611
925,26,31,0.0011047502
926,27,31,0.009603717
927,28,31,0.04835195
928,29,31,0.14125934
929,30,31,0.16984232
930,1,32,2.841728e-20
931,2,32,2.9375335e-22
932,3,32,1.9134733e-18
933,4,32,2.5172036e-15
934,5,32,2.0237046e-16
935,6,32,2.3446814e-15
936,7,32,7.3412495e-14
937,8,32,3.6569038e-16
938,9,32,1.7992427e-14
939,10,32,2.091559e-16
940,11,32,1.3224837e-20
941,12,32,6.746176e-24
942,13,32,7.024705e-30
943,14,32,3.7516218e-38
944,15,32,7.156776e-17
945,16,32,2.0685111e-13
946,17,32,2.0095492e-15
947,18,32,4.325074e-12
948,19,32,3.3554481e-09
949,20,32,2.7788786e-07
950,21,32,6.431752e-07
951,22,32,3.8015773e-05
952,23,32,3.3837964e-06
953,24,32,4.5898036e-05
954,25,32,0.00030722513
955,26,32,0.00084543263
956,27,32,0.0013965807
957,28,32,0.045373544
958,29,32,0.080754586
959,30,32,0.09205003
960,1,33,2.593733e-20
961,2,33,2.7398366e-22
962,3,33,1.7250093e-18
963,4,33,2.2441587e-15
964,5,33,1.9200628e-16
965,6,33,2.4329368e-15
966,7,33,3.6522712e-14
967,8,33,6.8159934e-17
968,9,33,4.772877e-14
969,10,33,1.146486e-15
970,11,33,3.8632504e-19
971,12,33,3.2703568e-22
972,13,33,2.337804e-27
973,14,33,2.1010793e-35
974,15,33,6.206734e-19
975,16,33,3.4352217e-15
976,17,33,5.335132e-18
977,18,33,5.1203284e-14
978,19,33,1.12539124e-10
979,20,33,5.852163e-08
980,21,33,2.0803835e-16
981,22,33,2.581385e-13
982,23,33,9.979807e-11
983,24,33,1.4548039e-07
984,25,33,3.5188983e-05
985,26,33,0.0002567456
986,27,33,0.00018771067
987,28,33,0.0018436562
988,29,33,0.068402946
989,30,33,0.09600507
990,1,34,2.3336303e-20
991,2,34,2.5592526e-22
992,3,34,1.5688958e-18
993,4,34,2.0202856e-15
994,5,34,1.6529017e-16
995,6,34,2.3860372e-15
996,7,34,8.0062184e-14
997,8,34,6.887853e-16
998,9,34,7.6893495e-14
999,10,34,4.9955958e-15
1000,11,34,7.480811e-18
1001,12,34,9.214683e-21
1002,13,34,3.2964032e-27
1003,14,34,5.8369385e-33
1004,15,34,4.8476754e-38
1005,16,34,2.5501073e-17
1006,17,34,6.899383e-17
1007,18,34,2.5742734e-16
1008,19,34,1.9829954e-12
1009,20,34,5.2969966e-09
1010,21,34,2.0173667e-13
1011,22,34,9.536124e-11
1012,23,34,2.365828e-09
1013,24,34,6.6109476e-07
1014,25,34,2.6293763e-05
1015,26,34,0.00014290444
1016,27,34,0.00012578143
1017,28,34,0.0013791503
1018,29,34,0.012001786
1019,30,34,0.04174222
1020,1,35,2.0652976e-20
1021,2,35,2.4059947e-22
1022,3,35,1.428306e-18
1023,4,35,1.8028836e-15
1024,5,35,1.4281153e-16
1025,6,35,1.8657978e-15
1026,7,35,3.2509443e-14
1027,8,35,6.64313e-17
1028,9,35,1.2317412e-13
1029,10,35,1.6624929e-14
1030,11,35,9.99513e-17
1031,12,35,1.114294e-19
1032,13,35,1.4389937e-23
1033,14,35,8.313291e-31
1034,15,35,5.5082195e-36
1035,16,35,2.9834224e-20
1036,17,35,2.2043708e-16
1037,18,35,2.2970227e-13
1038,19,35,1.3787589e-14
1039,20,35,1.2339516e-10
1040,21,35,1.6059933e-09
1041,22,35,4.344459e-07
1042,23,35,6.252723e-08
1043,24,35,3.286287e-06
1044,25,35,1.4581483e-05
1045,26,35,8.260485e-05
1046,27,35,6.724219e-05
1047,28,35,0.0010409759
1048,29,35,0.00058941275
1049,30,35,0.0038517714
