,N10_bins,N10_measured,N10_model,N20_bins,N20_measured,N20_model
261,11862.459247589111,0.0,9.83025e-05,17630.465568828582,0.0007499999999999999,0.0012199201
262,11874.344261169434,0.0,9.8093864e-05,17650.08864841461,0.002,0.0010512981
263,11886.229274749756,0.0,9.7949815e-05,17669.711728000642,0.0007499999999999999,0.000897054
264,11898.114288330078,0.0,9.786261e-05,17689.33480758667,0.001,0.00075859705
265,11909.9993019104,0.0,9.780377e-05,17708.9578871727,0.0007499999999999999,0.00063677406
266,11921.884315490723,0.0,9.777061e-05,17728.580966758727,0.00025,0.00053139
267,11933.769329071045,0.0,9.776539e-05,17748.204046344756,0.00025,0.0004419014
268,11945.654342651367,0.0,9.777875e-05,17767.827125930788,0.0007499999999999999,0.00036721982
269,11957.53935623169,0.0,9.7811215e-05,17787.450205516816,0.00025,0.00030583213
270,11969.424369812012,0.0,9.786529e-05,17807.073285102844,0.00025,0.00025630806
271,11981.309383392334,0.0,9.79632e-05,17826.696364688873,0.0,0.00021696946
272,11993.194396972656,0.0,9.810146e-05,17846.3194442749,0.0,0.00018626286
273,12005.079410552979,0.0,9.830707e-05,17865.942523860933,0.0,0.0001627201
274,12016.9644241333,0.0,9.8596895e-05,17885.56560344696,0.0,0.00014501114
275,12028.849437713623,0.0,9.901831e-05,17905.18868303299,0.0,0.00013203338
276,12040.734451293945,0.0,9.960096e-05,17924.811762619018,0.0,0.00012284868
277,12052.619464874268,0.0,0.00010041972,17944.434842205046,0.0,0.00011674461
278,12064.50447845459,0.0,0.00010155178,17964.057921791078,0.0,0.00011320205
279,12076.389492034912,0.0,0.00010310426,17983.681001377106,0.0,0.00011190786
280,12088.274505615234,0.0,0.00010521506,18003.304080963135,0.0,0.000112740636
281,12100.159519195557,0.0,0.000108061504,18022.927160549163,0.0,0.0001157977
282,12112.044532775879,0.0,0.000111863345,18042.55024013519,0.0,0.000121352765
283,12123.929546356201,0.00025,0.00011690162,18062.173319721223,0.0,0.00012990912
284,12135.814559936523,0.0,0.00012351804,18081.79639930725,0.0,0.0001421965
285,12147.699573516846,0.0,0.00013213925,18101.41947889328,0.0,0.00015917017
286,12159.584587097168,0.0,0.0001432586,18121.04255847931,0.0,0.00018205012
287,12171.46960067749,0.0,0.0001574886,18140.665638065337,0.0005,0.00021229137
288,12183.354614257812,0.0,0.00017553417,18160.28871765137,0.00025,0.00025162823
289,12195.239627838135,0.0,0.00019822558,18179.911797237397,0.00025,0.00030198984
290,12207.124641418457,0.00025,0.0002264663,18199.534876823425,0.0005,0.0003655189
291,12219.00965499878,0.0,0.00026135065,18219.157956409454,0.00025,0.0004445
292,12230.894668579102,0.0,0.00030402042,18238.781035995482,0.00025,0.0005411685
293,12242.779682159424,0.00025,0.0003557679,18258.404115581514,0.00025,0.00065780163
294,12254.664695739746,0.00025,0.000417863,18278.027195167542,0.00025,0.0007962552
295,12266.549709320068,0.0005,0.000491769,18297.65027475357,0.0007499999999999999,0.00095815316
296,12278.43472290039,0.00075,0.0005788718,18317.2733543396,0.00125,0.0011444801
297,12290.319736480713,0.0005,0.00068057724,18336.896433925627,0.0015,0.0013551927
298,12302.204750061035,0.00125,0.0007980989,18356.51951351166,0.002,0.0015897244
299,12314.089763641357,0.00025,0.00093264406,18376.142593097687,0.001,0.0018458237
300,12325.97477722168,0.0005,0.0010851207,18395.765672683716,0.0025,0.0021205435
301,12337.859790802002,0.00075,0.00125625,18415.388752269744,0.00175,0.0024094959
302,12349.744804382324,0.0017500000000000003,0.0014459775,18435.011831855772,0.004,0.0027066343
303,12361.629817962646,0.00225,0.00165435,18454.634911441804,0.0045000000000000005,0.0030057072
304,12373.514831542969,0.0017500000000000003,0.0018807738,18474.257991027833,0.00375,0.0032984659
305,12385.399845123291,0.001,0.0021239882,18493.88107061386,0.0045000000000000005,0.003577129
306,12397.284858703613,0.002,0.002381632,18513.50415019989,0.00375,0.0038332865
307,12409.169872283936,0.003,0.0026517736,18533.127229785918,0.005,0.004058064
308,12421.054885864258,0.0025,0.0029311313,18552.75030937195,0.004750000000000001,0.004244674
309,12432.93989944458,0.0037500000000000003,0.0032161747,18572.373388957978,0.00375,0.004385685
310,12444.824913024902,0.003,0.0035022756,18591.996468544006,0.004,0.004476661
311,12456.709926605225,0.0045,0.003785203,18611.619548130035,0.00425,0.0045142714
312,12468.594940185547,0.00425,0.0040598447,18631.242627716063,0.0055,0.0044964156
313,12480.47995376587,0.0037500000000000003,0.004321462,18650.865707302095,0.0035,0.0044246833
314,12492.364967346191,0.0055,0.0045637176,18670.488786888123,0.004,0.004300808
315,12504.249980926514,0.006,0.0047826925,18690.11186647415,0.0055000000000000005,0.0041300026
316,12516.134994506836,0.007000000000000001,0.0049730656,18709.73494606018,0.0025,0.0039182897
317,12528.020008087158,0.005,0.00513171,18729.35802564621,0.00475,0.0036723586
318,12539.90502166748,0.006,0.0052530076,18748.98110523224,0.0035,0.0034010753
319,12551.790035247803,0.00575,0.0053356555,18768.60418481827,0.00375,0.0031121396
320,12563.675048828125,0.00625,0.005377763,18788.227264404297,0.00375,0.0028144722
321,12575.560062408447,0.006,0.005376664,18807.850343990325,0.0045000000000000005,0.0025159076
322,12587.44507598877,0.0055,0.0053344937,18827.473423576354,0.0015,0.0022232002
323,12599.330089569092,0.00575,0.0052511,18847.096503162385,0.0029999999999999996,0.0019429205
324,12611.215103149414,0.005,0.0051291133,18866.719582748414,0.002,0.0016795335
325,12623.100116729736,0.0055,0.004970036,18886.342662334442,0.0005,0.0014369834
326,12634.985130310059,0.0025,0.0047788764,18905.96574192047,0.00025,0.0012176036
327,12646.87014389038,0.0055,0.0045594154,18925.5888215065,0.0005,0.0010224293
328,12658.755157470703,0.006,0.004316582,18945.21190109253,0.00125,0.0008519248
329,12670.640171051025,0.0025,0.0040548807,18964.83498067856,0.0,0.00070513325
330,12682.525184631348,0.0045,0.0037800267,18984.458060264587,0.0,0.0005808884
331,12694.41019821167,0.0025,0.0034969933,19004.081139850616,0.00025,0.00047739127
332,12706.295211791992,0.0037500000000000003,0.0032110093,19023.704219436644,0.00025,0.00039242406
333,12718.180225372314,0.0017500000000000003,0.002925891,19043.327299022676,0.0,0.0003238207
334,12730.065238952637,0.0015,0.0026465587,19062.950378608704,0.0005,0.00026931678
335,12741.950252532959,0.0025,0.0023767482,19082.573458194733,0.00025,0.00022673853
336,12753.835266113281,0.002,0.0021193486,19102.19653778076,0.0,0.000194182
337,12765.720279693604,0.0005,0.0018764266,19121.81961736679,0.0,0.00016993332
338,12777.605293273926,0.001,0.0016503938,19141.44269695282,0.0,0.00015257136
339,12789.490306854248,0.001,0.0014422834,19161.06577653885,0.0,0.0001410063
340,12801.37532043457,0.0017500000000000003,0.0012528641,19180.688856124878,0.0,0.00013441393
341,12813.260334014893,0.0017500000000000003,0.0010821271,19200.311935710906,0.0,0.00013232275
342,12825.145347595215,0.00025,0.0009300016,19219.935015296935,0.0,0.00013457668
343,12837.030361175537,0.00025,0.0007957721,19239.558094882967,0.0,0.00014132142
344,12848.91537475586,0.001,0.0006785732,19259.181174468995,0.0,0.00015304556
345,12860.800388336182,0.0,0.0005771326,19278.804254055023,0.0,0.00017053289
346,12872.685401916504,0.00075,0.0004902846,19298.42733364105,0.0,0.00019494501
347,12884.570415496826,0.0005,0.00041659802,19318.05041322708,0.0,0.00022770955
348,12896.455429077148,0.00075,0.00035471263,19337.67349281311,0.00025,0.00027064446
349,12908.34044265747,0.0005,0.00030315324,19357.29657239914,0.00025,0.00032582183
350,12920.225456237793,0.0,0.00026063906,19376.91965198517,0.00025,0.0003955714
351,12932.110469818115,0.0005,0.00022589808,19396.542731571197,0.0007499999999999999,0.00048249727
352,12943.995483398438,0.00025,0.00019775558,19416.165811157225,0.00025,0.000589196
353,12955.88049697876,0.0,0.00017516038,19435.788890743257,0.00125,0.00071842637
354,12967.765510559082,0.0,0.00015719389,19455.411970329285,0.00125,0.00087276305
355,12979.650524139404,0.0,0.00014302583,19475.035049915314,0.0007499999999999999,0.0010543199
356,12991.535537719727,0.00025,0.00013195846,19494.658129501342,0.00175,0.0012650238
357,13003.420551300049,0.0,0.0001233824,19514.28120908737,0.00125,0.0015056756
358,13015.305564880371,0.0,0.00011680318,19533.904288673402,0.0022500000000000003,0.0017765997
359,13027.190578460693,0.0,0.000111788264,19553.52736825943,0.0029999999999999996,0.0020768347
360,13039.075592041016,0.0,0.00010801124,19573.15044784546,0.00175,0.0024038067
361,13050.960605621338,0.0,0.000105181214,19592.773527431487,0.0014999999999999998,0.0027543043
362,13062.84561920166,0.0,0.00010309593,19612.396607017516,0.00375,0.0031227074
363,13074.730632781982,0.0,0.00010156235,19632.019686603548,0.004,0.0035029254
364,13086.615646362305,0.0,0.000100458696,19651.642766189576,0.0055000000000000005,0.003887262
365,13098.500659942627,0.0,9.966394e-05,19671.265845775604,0.0055000000000000005,0.004266233
366,13110.38567352295,0.0,9.91289e-05,19690.888925361633,0.00425,0.004631088
367,13122.270687103271,0.0,9.876171e-05,19710.51200494766,0.0052499999999999995,0.0049708956
368,13134.155700683594,0.0,9.856095e-05,19730.135084533693,0.0065,0.005276457
369,13146.040714263916,0.0,9.84661e-05,19749.75816411972,0.0065,0.00553847
370,13157.925727844238,0.0,9.850006e-05,19769.38124370575,0.0045000000000000005,0.005747674
371,13169.81074142456,0.0,9.862879e-05,19789.004323291778,0.0065,0.005898353
372,13181.695755004883,0.0,9.889566e-05,19808.627402877806,0.0075,0.0059842365
373,13193.580768585205,0.0,9.930816e-05,19828.250482463838,0.00575,0.0060033007
374,13205.465782165527,0.0,9.991171e-05,19847.873562049866,0.005999999999999999,0.005954904
375,13217.35079574585,0.0,0.00010074802,19867.496641635895,0.005999999999999999,0.0058397544
376,13229.235809326172,0.0,0.000101903584,19887.119721221923,0.004,0.005663029
377,13241.120822906494,0.0,0.00010348572,19906.74280080795,0.007249999999999999,0.0054293904
378,13253.005836486816,0.0,0.00010559587,19926.365880393983,0.0062499999999999995,0.0051473505
379,13264.890850067139,0.0,0.00010841351,19945.98895998001,0.0055000000000000005,0.004825719
380,13276.775863647461,0.0,0.000112123416,19965.61203956604,0.005250000000000001,0.004473411
381,13288.660877227783,0.0,0.000116999174,19985.23511915207,0.00375,0.0041012
382,13300.545890808105,0.0,0.00012331775,20004.858198738097,0.00475,0.0037189072
383,13312.430904388428,0.0,0.00013148304,20024.48127832413,0.0035,0.0033352573
384,13324.31591796875,0.00025,0.00014192758,20044.104357910157,0.004,0.0029594305
385,13336.200931549072,0.0,0.00015520159,20063.727437496185,0.00375,0.0025979823
386,13348.085945129395,0.0,0.00017194528,20083.350517082214,0.0022500000000000003,0.0022573126
387,13359.970958709717,0.0,0.00019288811,20102.973596668242,0.00175,0.0019417995
388,13371.855972290039,0.0,0.00021888813,20122.596676254274,0.0025,0.0016543503
389,13383.740985870361,0.0,0.00025090217,20142.219755840302,0.00125,0.0013965414
390,13395.625999450684,0.0,0.00029006085,20161.84283542633,0.00175,0.0011690726
391,13407.511013031006,0.00025,0.00033753243,20181.46591501236,0.00125,0.0009714391
392,13419.396026611328,0.0,0.00039461209,20201.088994598387,0.001,0.0008022468
393,13431.28104019165,0.00025,0.00046279206,20220.71207418442,0.0005,0.0006594193
394,13443.166053771973,0.00025,0.0005434336,20240.335153770448,0.00025,0.00054072146
395,13455.051067352295,0.001,0.0006382599,20259.958233356476,0.0007499999999999999,0.00044346732
396,13466.936080932617,0.001,0.0007484811,20279.581312942504,0.0,0.00036508706
397,13478.82109451294,0.002,0.00087586517,20299.204392528532,0.00025,0.0003030284
398,13490.706108093262,0.002,0.0010218241,20318.827472114564,0.0,0.00025489042
399,13502.591121673584,0.00075,0.0011874546,20338.450551700593,0.0,0.00021862003
400,13514.476135253906,0.00075,0.0013738675,20358.07363128662,0.0,0.00019245381
401,13526.361148834229,0.0017500000000000003,0.0015816531,20377.69671087265,0.0,0.00017496763
402,13538.24616241455,0.0025,0.0018116113,20397.319790458678,0.0,0.0001651814
403,13550.131175994873,0.0015,0.002063318,20416.94287004471,0.0,0.00016247982
404,13562.016189575195,0.00125,0.0023361521,20436.565949630738,0.00025,0.00016662283
405,13573.901203155518,0.0025,0.002629615,20456.189029216766,0.0,0.00017784492
406,13585.78621673584,0.00275,0.002941199,20475.812108802795,0.00025,0.00019669533
407,13597.671230316162,0.0025,0.0032698424,20495.435188388823,0.0,0.00022418186
408,13609.556243896484,0.0035000000000000005,0.0036106792,20515.058267974855,0.0005,0.0002616335
409,13621.441257476807,0.004,0.0039621764,20534.681347560883,0.0,0.00031077024
410,13633.326271057129,0.00425,0.0043186266,20554.30442714691,0.00025,0.00037364577
411,13645.211284637451,0.00575,0.0046767755,20573.92750673294,0.0,0.00045249722
412,13657.096298217773,0.00525,0.005030477,20593.55058631897,0.0005,0.0005499011
413,13668.981311798096,0.00625,0.0053741597,20613.173665905,0.00025,0.00066839013
414,13680.866325378418,0.00575,0.0057036383,20632.79674549103,0.001,0.0008106275
415,13692.75133895874,0.00675,0.0060118935,20652.419825077057,0.0007499999999999999,0.000979119
416,13704.636352539062,0.0072499999999999995,0.0062938463,20672.042904663085,0.002,0.0011758674
417,13716.521366119385,0.0072499999999999995,0.006543618,20691.665984249114,0.001,0.0014027205
418,13728.406379699707,0.007000000000000001,0.00675816,20711.289063835145,0.00325,0.0016604055
419,13740.29139328003,0.006,0.006931517,20730.912143421174,0.0014999999999999998,0.0019492325
420,13752.176406860352,0.008,0.0070601506,20750.535223007202,0.00175,0.002268244
421,13764.061420440674,0.0085,0.007143275,20770.158302593234,0.0035,0.0026149733
422,13775.946434020996,0.007000000000000001,0.007176692,20789.78138217926,0.00325,0.002986342
423,13787.831447601318,0.0072499999999999995,0.007162843,20809.40446176529,0.00425,0.0033769798
424,13799.71646118164,0.009,0.007097632,20829.02754135132,0.00425,0.0037810507
425,13811.601474761963,0.00575,0.006986157,20848.650620937347,0.00175,0.0041912254
426,13823.486488342285,0.0065,0.00683008,20868.27370052338,0.005,0.00459825
427,13835.371501922607,0.0085,0.006631302,20887.896780109404,0.006,0.004993721
428,13847.25651550293,0.00575,0.0063944273,20907.519859695436,0.00675,0.005366803
429,13859.141529083252,0.00625,0.006123552,20927.142939281464,0.0065,0.0057083545
430,13871.026542663574,0.00675,0.0058253477,20946.766018867493,0.0052499999999999995,0.006008921
431,13882.911556243896,0.007000000000000001,0.0055036684,20966.389098453525,0.007750000000000001,0.00625877
432,13894.796569824219,0.00525,0.0051642214,20986.01217803955,0.00675,0.0064516547
433,13906.681583404541,0.0055,0.004814046,21005.63525762558,0.0055000000000000005,0.0065802624
434,13918.566596984863,0.00425,0.004456819,21025.25833721161,0.00825,0.006641577
435,13930.451610565186,0.0035000000000000005,0.00409977,21044.881416797638,0.00375,0.0066336514
436,13942.336624145508,0.0035000000000000005,0.0037452069,21064.50449638367,0.0075,0.0065556965
437,13954.22163772583,0.0037500000000000003,0.0033998885,21084.127575969695,0.0095,0.0064115743
438,13966.106651306152,0.0025,0.0030659963,21103.750655555727,0.007750000000000001,0.0062044393
439,13977.991664886475,0.003,0.0027478682,21123.373735141755,0.00825,0.0059416667
440,13989.876678466797,0.0025,0.0024471777,21142.996814727783,0.007,0.005631106
441,14001.76169204712,0.0025,0.0021659795,21162.619894313815,0.00575,0.0052808253
442,14013.646705627441,0.0017500000000000003,0.0019061627,21182.24297389984,0.0055,0.0049016564
443,14025.531719207764,0.00075,0.0016678551,21201.86605348587,0.0055000000000000005,0.0045024804
444,14037.416732788086,0.0017500000000000003,0.0014513859,21221.4891330719,0.0035,0.0040937713
445,14049.301746368408,0.001,0.0012568693,21241.11221265793,0.004,0.0036846772
446,14061.18675994873,0.00025,0.0010832526,21260.73529224396,0.003,0.0032829242
447,14073.071773529053,0.0005,0.0009300285,21280.358371829985,0.00325,0.002896563
448,14084.956787109375,0.0005,0.00079552317,21299.981451416017,0.00175,0.0025305592
449,14096.841800689697,0.0005,0.00067884877,21319.604531002045,0.0025,0.0021899925
450,14108.72681427002,0.0005,0.00057828054,21339.227610588074,0.00125,0.0018781937
451,14120.611827850342,0.0005,0.00049230945,21358.850690174106,0.00125,0.0015966803
452,14132.496841430664,0.0,0.00041955302,21378.47376976013,0.0015,0.0013464146
453,14144.381855010986,0.00025,0.00035832476,21398.096849346162,0.0007499999999999999,0.0011270611
454,14156.266868591309,0.00075,0.00030734375,21417.71992893219,0.00025,0.00093735615
455,14168.15188217163,0.00025,0.0002650883,21437.34300851822,0.00125,0.0007756912
456,14180.036895751953,0.0,0.00023048065,21456.96608810425,0.0005,0.00063974713
457,14191.921909332275,0.00025,0.00020226545,21476.589167690276,0.0005,0.00052715535
458,14203.806922912598,0.0,0.00017949205,21496.212247276308,0.0005,0.00043535366
459,14215.69193649292,0.0,0.00016123505,21515.835326862336,0.0,0.00036175674
460,14227.576950073242,0.0,0.00014670898,21535.458406448364,0.00025,0.00030410246
461,14239.461963653564,0.0,0.0001352427,21555.081486034396,0.00025,0.00026021505
462,14251.346977233887,0.0,0.00012627972,21574.70456562042,0.00025,0.00022831211
463,14263.231990814209,0.0,0.00011931476,21594.327645206453,0.0,0.00020698224
464,14275.117004394531,0.0,0.00011394495,21613.95072479248,0.00025,0.0001951036
465,14287.002017974854,0.0,0.00010986981,21633.57380437851,0.0,0.00019205455
466,14298.887031555176,0.0,0.000106803134,21653.19688396454,0.0,0.00019756115
467,14310.772045135498,0.0,0.00010452386,21672.819963550566,0.0,0.00021177817
468,14322.65705871582,0.0,0.00010287716,21692.443043136598,0.0,0.00023520812
469,14334.542072296143,0.0,0.0001017493,21712.066122722626,0.00025,0.00026878036
470,14346.427085876465,0.0,0.00010100585,21731.689202308655,0.00025,0.00031370594
471,14358.312099456787,0.0,0.000100644465,21751.312281894687,0.0005,0.00037153185
472,14370.19711303711,0.0,0.000100581194,21770.93536148071,0.0,0.00044403656
473,14382.082126617432,0.0,0.00010081776,21790.558441066743,0.0005,0.00053324265
474,14393.967140197754,0.0,0.000101378995,21810.18152065277,0.0007499999999999999,0.0006411202
475,14405.852153778076,0.0,0.000102291284,21829.8046002388,0.00075,0.000769877
476,14417.737167358398,0.0,0.000103625076,21849.427679824832,0.00075,0.00092129415
477,14429.62218093872,0.0,0.000105443614,21869.050759410857,0.0015,0.0010972243
478,14441.507194519043,0.0,0.00010789168,21888.67383899689,0.00175,0.0012989736
479,14453.392208099365,0.0,0.0001110967,21908.296918582917,0.00125,0.0015271363
480,14465.277221679688,0.0,0.000115273266,21927.919998168945,0.0022500000000000003,0.0017820263
481,14477.16223526001,0.0,0.000120639204,21947.543077754977,0.0015,0.0020625687
482,14489.047248840332,0.00025,0.0001274617,21967.166157341002,0.0022500000000000003,0.002367255
483,14500.932262420654,0.0,0.00013610182,21986.789236927034,0.00125,0.0026933742
484,14512.817276000977,0.0,0.00014695842,22006.412316513062,0.0029999999999999996,0.0030366622
485,14524.702289581299,0.00025,0.00016050591,22026.03539609909,0.003,0.0033927446
486,14536.587303161621,0.00025,0.00017726494,22045.658475685123,0.0052499999999999995,0.0037549678
487,14548.472316741943,0.0005,0.00019790675,22065.281555271147,0.0052499999999999995,0.0041170367
488,14560.357330322266,0.0,0.00022308179,22084.90463485718,0.0055000000000000005,0.0044714115
489,14572.242343902588,0.0,0.00025364629,22104.527714443208,0.005250000000000001,0.0048093824
490,14584.12735748291,0.0,0.00029050582,22124.150794029236,0.0052499999999999995,0.0051237503
491,14596.012371063232,0.00025,0.0003345252,22143.773873615268,0.0052499999999999995,0.0054053958
492,14607.897384643555,0.00025,0.00038688193,22163.396953201292,0.0055,0.005647587
493,14619.782398223877,0.00075,0.0004485775,22183.020032787324,0.00575,0.0058436696
494,14631.6674118042,0.00075,0.000520896,22202.643112373353,0.005999999999999999,0.0059871143
495,14643.552425384521,0.0,0.0006049385,22222.26619195938,0.0052499999999999995,0.0060749836
496,14655.437438964844,0.00125,0.00070187513,22241.889271545413,0.00675,0.006103745
497,14667.322452545166,0.00125,0.0008130453,22261.512351131438,0.00675,0.006072228
498,14679.207466125488,0.001,0.0009393976,22281.13543071747,0.005250000000000001,0.0059832656
499,14691.09247970581,0.00275,0.0010819826,22300.758510303498,0.0055000000000000005,0.0058375727
500,14702.977493286133,0.0005,0.0012415331,22320.381589889526,0.006,0.0056400253
501,14714.862506866455,0.00075,0.0014188975,22340.00466947556,0.004,0.005395711
502,14726.747520446777,0.00125,0.0016146781,22359.627749061583,0.007249999999999999,0.005113087
503,14738.6325340271,0.003,0.001828145,22379.250828647615,0.0062499999999999995,0.0047979606
504,14750.517547607422,0.001,0.002060046,22398.873908233643,0.0045000000000000005,0.0044585895
505,14762.402561187744,0.002,0.0023089526,22418.49698781967,0.00425,0.004104471
506,14774.287574768066,0.002,0.0025748112,22438.120067405704,0.0042499999999999994,0.0037422432
