,N10_bins,N10_measured,N10_model,N20_bins,N20_measured,N20_model
507,14786.172588348389,0.00125,0.0028545868,22457.74314699173,0.005,0.0033799382
508,14798.057601928711,0.004,0.003147631,22477.36622657776,0.0035,0.003024367
509,14809.942615509033,0.005,0.0034514195,22496.98930616379,0.0022500000000000003,0.0026814772
510,14821.827629089355,0.00425,0.003762496,22516.612385749817,0.0022500000000000003,0.0023559597
511,14833.712642669678,0.0037500000000000003,0.0040778266,22536.23546533585,0.00175,0.0020523544
512,14845.59765625,0.00575,0.0043933447,22555.858544921874,0.00325,0.0017726778
513,14857.482669830322,0.0055,0.004706198,22575.481624507906,0.0014999999999999998,0.001518726
514,14869.367683410645,0.00525,0.0050110663,22595.104704093934,0.00125,0.0012917263
515,14881.252696990967,0.006,0.005303416,22614.727783679962,0.00125,0.0010911247
516,14893.137710571289,0.005,0.0055802837,22634.350863265994,0.00075,0.00091623585
517,14905.022724151611,0.006,0.0058359085,22653.97394285202,0.00125,0.0007660126
518,14916.907737731934,0.00575,0.0060665286,22673.59702243805,0.0005,0.00063848373
519,14928.792751312256,0.007749999999999999,0.006267751,22693.22010202408,0.0,0.00053178583
520,14940.677764892578,0.00475,0.0064371224,22712.843181610107,0.0005,0.00044398382
521,14952.5627784729,0.00675,0.0065722903,22732.46626119614,0.00025,0.0003729222
522,14964.447792053223,0.0072499999999999995,0.006667389,22752.089340782164,0.00025,0.00031668894
523,14976.332805633545,0.007500000000000001,0.0067246994,22771.712420368196,0.00025,0.00027351564
524,14988.217819213867,0.008749999999999999,0.0067402646,22791.335499954224,0.0,0.00024192501
525,15000.10283279419,0.007749999999999999,0.006716133,22810.958579540253,0.00025,0.00022062751
526,15011.987846374512,0.007000000000000001,0.0066510146,22830.581659126285,0.0,0.00020868093
527,15023.872859954834,0.006,0.006546104,22850.20473871231,0.0,0.0002055111
528,15035.757873535156,0.00575,0.0064050057,22869.82781829834,0.0,0.00021078638
529,15047.642887115479,0.006,0.0062285536,22889.45089788437,0.0005,0.00022453853
530,15059.5279006958,0.0065,0.006020427,22909.073977470398,0.0,0.00024712994
531,15071.412914276123,0.0105,0.005783712,22928.69705705643,0.00025,0.00027912582
532,15083.297927856445,0.005,0.005523428,22948.320136642455,0.00025,0.00032139843
533,15095.182941436768,0.00575,0.005244165,22967.943216228487,0.00125,0.00037495224
534,15107.06795501709,0.00475,0.0049475534,22987.566295814515,0.00025,0.0004411121
535,15118.952968597412,0.007000000000000001,0.0046411552,23007.189375400543,0.0005,0.00052105304
536,15130.837982177734,0.00575,0.0043272465,23026.812454986575,0.0005,0.00061609736
537,15142.722995758057,0.00325,0.0040118704,23046.4355345726,0.0005,0.0007276296
538,15154.608009338379,0.0035000000000000005,0.0036964703,23066.058614158632,0.0007499999999999999,0.0008566016
539,15166.493022918701,0.0045,0.0033867594,23085.68169374466,0.001,0.0010037919
540,15178.378036499023,0.0017500000000000003,0.0030855075,23105.30477333069,0.001,0.0011699778
541,15190.263050079346,0.00225,0.0027949275,23124.92785291672,0.00175,0.0013549206
542,15202.148063659668,0.003,0.002517624,23144.550932502745,0.00075,0.0015581774
543,15214.03307723999,0.002,0.0022553294,23164.174012088777,0.002,0.0017784392
544,15225.918090820312,0.00275,0.0020099909,23183.797091674805,0.0022500000000000003,0.0020144167
545,15237.803104400635,0.00125,0.0017819622,23203.420171260834,0.002,0.0022630496
546,15249.688117980957,0.002,0.0015719015,23223.043250846866,0.0025,0.0025209642
547,15261.57313156128,0.001,0.0013803395,23242.66633043289,0.00375,0.002785038
548,15273.458145141602,0.0017500000000000003,0.001206606,23262.289410018922,0.0027500000000000003,0.0030499173
549,15285.343158721924,0.00075,0.0010507772,23281.91248960495,0.004,0.003310454
550,15297.228172302246,0.0017500000000000003,0.00091151235,23301.53556919098,0.0035,0.0035623005
551,15309.113185882568,0.0015,0.0007884577,23321.15864877701,0.00625,0.0037988182
552,15320.99819946289,0.00125,0.0006804753,23340.781728363036,0.00325,0.004014805
553,15332.883213043213,0.0005,0.0005862755,23360.404807949068,0.007,0.0042044497
554,15344.768226623535,0.0005,0.0005048089,23380.027887535096,0.005250000000000001,0.004364254
555,15356.653240203857,0.0005,0.00043481117,23399.650967121124,0.00475,0.004488675
556,15368.53825378418,0.00025,0.00037516982,23419.274046707156,0.0045,0.0045742984
557,15380.423267364502,0.00075,0.00032465867,23438.89712629318,0.0045000000000000005,0.0046202163
558,15392.308280944824,0.00075,0.0002822033,23458.520205879213,0.00575,0.004623721
559,15404.193294525146,0.00025,0.0002467801,23478.14328546524,0.005250000000000001,0.0045846994
560,15416.078308105469,0.0,0.00021741621,23497.76636505127,0.0045000000000000005,0.004505703
561,15427.963321685791,0.0005,0.00019326554,23517.3894446373,0.005,0.00438743
562,15439.848335266113,0.0,0.00017350765,23537.012524223326,0.005,0.004233594
563,15451.733348846436,0.0,0.00015748698,23556.635603809358,0.005999999999999999,0.0040478543
564,15463.618362426758,0.0,0.00014457393,23576.258683395386,0.004750000000000001,0.0038362532
565,15475.50337600708,0.0,0.00013427898,23595.881762981415,0.0055,0.0036027571
566,15487.388389587402,0.0,0.000126101,23615.504842567447,0.0035,0.003353016
567,15499.273403167725,0.0,0.000119666925,23635.12792215347,0.00325,0.0030939768
568,15511.158416748047,0.0,0.00011469419,23654.751001739503,0.0022500000000000003,0.0028290537
569,15523.04343032837,0.0,0.00011086465,23674.37408132553,0.00375,0.0025644796
570,15534.928443908691,0.0,0.00010800243,23693.99716091156,0.0022500000000000003,0.0023053528
571,15546.813457489014,0.0,0.00010593591,23713.620240497592,0.00125,0.0020549013
572,15558.698471069336,0.0,0.00010451051,23733.243320083617,0.0022500000000000003,0.001816628
573,15570.583484649658,0.0,0.000103654675,23752.86639966965,0.0014999999999999998,0.0015937027
574,15582.46849822998,0.0,0.000103289814,23772.489479255677,0.00125,0.0013875242
575,15594.353511810303,0.0,0.000103424965,23792.112558841705,0.00125,0.0011995386
576,15606.238525390625,0.0,0.00010398947,23811.735638427737,0.001,0.0010302656
577,15618.123538970947,0.0,0.000105065374,23831.358718013762,0.0015,0.00088003674
578,15630.00855255127,0.0,0.00010665129,23850.981797599794,0.00125,0.0007481358
579,15641.893566131592,0.0,0.00010887379,23870.604877185822,0.00025,0.0006338316
580,15653.778579711914,0.0,0.000111786605,23890.22795677185,0.00075,0.0005361939
581,15665.663593292236,0.0,0.0001155564,23909.851036357883,0.00025,0.00045380785
582,15677.548606872559,0.0,0.00012032941,23929.474115943907,0.001,0.00038535538
583,15689.43362045288,0.0,0.0001263148,23949.09719552994,0.0005,0.00032954625
584,15701.318634033203,0.0,0.0001337512,23968.720275115968,0.0,0.00028497766
585,15713.203647613525,0.0,0.00014289585,23988.343354701996,0.0,0.00025045377
586,15725.088661193848,0.0005,0.00015409084,24007.966434288028,0.0,0.00022495013
587,15736.97367477417,0.0,0.00016767769,24027.589513874052,0.0,0.00020753345
588,15748.858688354492,0.0,0.00018409002,24047.212593460084,0.00025,0.00019750997
589,15760.743701934814,0.0,0.00020373982,24066.835673046113,0.00025,0.00019440232
590,15772.628715515137,0.00025,0.00022718191,24086.45875263214,0.0,0.0001979505
591,15784.513729095459,0.0005,0.0002548914,24106.081832218173,0.0,0.00020803894
592,15796.398742675781,0.0,0.00028754823,24125.704911804198,0.00025,0.0002247855
593,15808.283756256104,0.0005,0.00032565361,24145.32799139023,0.0,0.00024849916
594,15820.168769836426,0.00025,0.00036993794,24164.951070976258,0.0,0.00027956674
595,15832.053783416748,0.00025,0.00042098956,24184.574150562286,0.00025,0.00031850324
596,15843.93879699707,0.0005,0.00047956532,24204.19723014832,0.00075,0.00036599123
597,15855.823810577393,0.0005,0.0005462275,24223.820309734343,0.0,0.00042258235
598,15867.708824157715,0.0005,0.0006215743,24243.443389320375,0.0005,0.0004889318
599,15879.593837738037,0.00025,0.00070630515,24263.066468906403,0.00025,0.0005655065
600,15891.47885131836,0.0005,0.0008007851,24282.68954849243,0.00025,0.0006529115
601,15903.363864898682,0.0005,0.00090537855,24302.312628078464,0.00175,0.0007512007
602,15915.248878479004,0.002,0.0010205756,24321.93570766449,0.00125,0.0008603655
603,15927.133892059326,0.0015,0.0011462016,24341.55878725052,0.00175,0.0009803507
604,15939.018905639648,0.00225,0.0012826811,24361.18186683655,0.001,0.0011103107
605,15950.90391921997,0.0015,0.0014290703,24380.804946422577,0.0015,0.0012492039
606,15962.788932800293,0.00125,0.0015856794,24400.42802600861,0.002,0.0013960475
607,15974.673946380615,0.001,0.0017512472,24420.051105594634,0.0025,0.0015487133
608,15986.558959960938,0.002,0.0019254307,24439.674185180666,0.002,0.001705204
609,15998.44397354126,0.00325,0.0021066521,24459.297264766694,0.0022500000000000003,0.001862838
610,16010.328987121582,0.00275,0.002293458,24478.920344352722,0.00275,0.0020194151
611,16022.214000701904,0.0035000000000000005,0.0024848366,24498.543423938754,0.0032500000000000003,0.0021714354
612,16034.099014282227,0.0035000000000000005,0.0026783529,24518.16650352478,0.00275,0.002315694
613,16045.984027862549,0.00225,0.002872187,24537.78958311081,0.0029999999999999996,0.00244978
614,16057.869041442871,0.00475,0.0030638357,24557.41266269684,0.00375,0.0025699628
615,16069.754055023193,0.004,0.0032515386,24577.035742282867,0.0025,0.0026733042
616,16081.639068603516,0.0025,0.00343322,24596.6588218689,0.0025,0.0027581216
617,16093.524082183838,0.005,0.0036046663,24616.281901454924,0.00375,0.0028214592
618,16105.40909576416,0.00575,0.0037655833,24635.904981040956,0.00325,0.0028619608
619,16117.294109344482,0.0055,0.003912037,24655.528060626984,0.00175,0.0028782818
620,16129.179122924805,0.005,0.0040431735,24675.151140213013,0.00375,0.0028708791
621,16141.064136505127,0.006,0.004155961,24694.774219799045,0.0032500000000000003,0.0028390586
622,16152.94915008545,0.00625,0.0042485804,24714.39729938507,0.00475,0.0027836633
623,16164.834163665771,0.006,0.004320656,24734.0203789711,0.00325,0.0027069836
624,16176.719177246094,0.0045,0.004369913,24753.64345855713,0.0029999999999999996,0.0026100886
625,16188.604190826416,0.004,0.0043959166,24773.266538143158,0.00175,0.0024954288
626,16200.489204406738,0.00525,0.004397853,24792.88961772919,0.0035,0.00236675
627,16212.37421798706,0.0072499999999999995,0.0043764445,24812.512697315215,0.0025,0.0022255434
628,16224.259231567383,0.0055,0.0043324167,24832.135776901247,0.00175,0.0020757157
629,16236.144245147705,0.00575,0.004264262,24851.758856487275,0.001,0.0019207909
630,16248.029258728027,0.006,0.004175671,24871.381936073303,0.0015,0.0017631538
631,16259.91427230835,0.0045,0.004066272,24891.005015659335,0.002,0.0016058639
632,16271.799285888672,0.0045,0.003939186,24910.62809524536,0.0015,0.0014513911
633,16283.684299468994,0.00575,0.0037953297,24930.251174831392,0.0025,0.0013024108
634,16295.569313049316,0.0035000000000000005,0.0036369327,24949.87425441742,0.0005,0.0011603655
635,16307.454326629639,0.0037500000000000003,0.0034672283,24969.49733400345,0.00075,0.0010268328
636,16319.339340209961,0.00425,0.003287695,24989.12041358948,0.0015,0.00090322486
637,16331.224353790283,0.0025,0.0031010641,25008.743493175505,0.0022500000000000003,0.000789953
638,16343.109367370605,0.003,0.002909532,25028.366572761537,0.0005,0.00068748195
639,16354.994380950928,0.00225,0.00271615,25047.989652347565,0.0007499999999999999,0.0005960606
640,16366.87939453125,0.00275,0.0025224132,25067.612731933594,0.00075,0.0005153136
641,16378.764408111572,0.00325,0.0023306129,25087.235811519626,0.0005,0.000444919
642,16390.649421691895,0.0037500000000000003,0.0021426594,25106.85889110565,0.0005,0.0003842811
643,16402.534435272217,0.0025,0.0019600398,25126.481970691682,0.00025,0.00033284051
644,16414.41944885254,0.002,0.0017846645,25146.10505027771,0.0005,0.0002897454
645,16426.30446243286,0.002,0.0016171214,25165.72812986374,0.00025,0.00025429117
646,16438.189476013184,0.0015,0.0014587936,25185.35120944977,0.0,0.0002257663
647,16450.074489593506,0.00125,0.0013103378,25204.974289035796,0.0,0.00020344797
648,16461.959503173828,0.0015,0.001171936,25224.597368621828,0.00025,0.00018672574
649,16473.84451675415,0.002,0.0010444007,25244.220448207856,0.0005,0.00017509585
650,16485.729530334473,0.0,0.00092697114,25263.843527793884,0.0,0.00016810736
651,16497.614543914795,0.002,0.0008202957,25283.466607379916,0.0,0.0001654499
652,16509.499557495117,0.001,0.00072393345,25303.08968696594,0.00025,0.00016688691
653,16521.38457107544,0.0005,0.00063732266,25322.712766551973,0.0,0.00017233506
654,16533.26958465576,0.00025,0.00056021265,25342.335846138,0.00025,0.00018174824
655,16545.154598236084,0.00025,0.0004918687,25361.95892572403,0.0,0.00019519341
656,16557.039611816406,0.0005,0.00043182418,25381.58200531006,0.0,0.00021281537
657,16568.92462539673,0.00075,0.00037936168,25401.205084896086,0.0,0.00023477136
658,16580.80963897705,0.00025,0.00033377268,25420.828164482118,0.0,0.00026126148
659,16592.694652557373,0.0,0.00029452154,25440.451244068146,0.0007499999999999999,0.00029253832
660,16604.579666137695,0.0,0.0002608652,25460.074323654175,0.0,0.0003287574
661,16616.464679718018,0.00025,0.00023224247,25479.697403240207,0.00025,0.00037006804
662,16628.34969329834,0.0,0.00020802308,25499.32048282623,0.00025,0.0004165168
663,16640.234706878662,0.0,0.00018768951,25518.943562412263,0.0,0.0004682003
664,16652.119720458984,0.0,0.00017068988,25538.56664199829,0.001,0.00052486703
665,16664.004734039307,0.00025,0.00015661123,25558.18972158432,0.00075,0.0005862296
666,16675.88974761963,0.0005,0.0001449892,25577.812801170352,0.00125,0.00065200595
667,16687.77476119995,0.0,0.0001354985,25597.435880756377,0.001,0.00072145404
668,16699.659774780273,0.0,0.00012778027,25617.05896034241,0.0005,0.00079379336
669,16711.544788360596,0.0,0.00012157172,25636.682039928437,0.00025,0.00086829875
670,16723.429801940918,0.0,0.0001166204,25656.305119514465,0.001,0.0009436828
671,16735.31481552124,0.0,0.000112718524,25675.928199100497,0.0,0.0010188053
672,16747.199829101562,0.0,0.000109704015,25695.551278686522,0.0015,0.0010922271
673,16759.084842681885,0.0,0.000107417574,25715.174358272554,0.00025,0.001162887
674,16770.969856262207,0.0,0.00010575375,25734.797437858582,0.0005,0.0012290538
675,16782.85486984253,0.0,0.00010464741,25754.42051744461,0.002,0.0012893002
676,16794.73988342285,0.0,0.0001039929,25774.043597030643,0.001,0.0013426807
677,16806.624897003174,0.0,0.000103786166,25793.666676616667,0.00075,0.0013876056
678,16818.509910583496,0.0,0.00010397737,25813.2897562027,0.00125,0.0014229894
679,16830.39492416382,0.0,0.0001045828,25832.912835788728,0.002,0.0014484207
680,16842.27993774414,0.0,0.00010559531,25852.535915374756,0.00075,0.0014628506
681,16854.164951324463,0.0,0.000107058,25872.158994960788,0.00125,0.0014660677
682,16866.049964904785,0.0,0.00010903071,25891.782074546813,0.00075,0.001457843
683,16877.934978485107,0.0,0.00011154932,25911.405154132844,0.0014999999999999998,0.0014388214
684,16889.81999206543,0.0,0.000114713286,25931.028233718873,0.0014999999999999998,0.0014090268
685,16901.705005645752,0.0,0.000118620075,25950.6513133049,0.001,0.0013691967
686,16913.590019226074,0.0,0.00012336945,25970.274392890933,0.00125,0.0013208081
687,16925.475032806396,0.0,0.00012912655,25989.897472476958,0.001,0.0012641915
688,16937.36004638672,0.0,0.00013601064,26009.52055206299,0.0007499999999999999,0.0012010331
689,16949.24505996704,0.0,0.00014420101,26029.143631649018,0.0014999999999999998,0.0011329209
690,16961.130073547363,0.0,0.00015388013,26048.766711235046,0.00075,0.0010609049
691,16973.015087127686,0.0,0.00016524972,26068.38979082108,0.00025,0.0009864221
692,16984.900100708008,0.00025,0.00017853179,26088.012870407103,0.00125,0.0009111282
693,16996.78511428833,0.00025,0.00019391913,26107.635949993135,0.00025,0.0008359977
694,17008.670127868652,0.00025,0.00021170573,26127.259029579163,0.0007499999999999999,0.0007622934
695,17020.555141448975,0.0,0.00023207959,26146.88210916519,0.00025,0.0006909684
696,17032.440155029297,0.0005,0.00025532942,26166.505188751224,0.001,0.00062306446
697,17044.32516860962,0.00025,0.00028166926,26186.12826833725,0.00025,0.0005590733
698,17056.21018218994,0.001,0.00031129603,26205.75134792328,0.00025,0.0004995284
699,17068.095195770264,0.00025,0.0003444985,26225.37442750931,0.00025,0.00044491136
700,17079.980209350586,0.0,0.00038139423,26244.997507095337,0.00025,0.0003952784
701,17091.86522293091,0.0,0.00042223127,26264.62058668137,0.00025,0.00035071335
702,17103.75023651123,0.0,0.00046702358,26284.243666267394,0.0,0.0003112248
703,17115.635250091553,0.00075,0.0005159301,26303.866745853426,0.00025,0.00027657778
704,17127.520263671875,0.00075,0.0005690759,26323.489825439454,0.00025,0.00024656497
705,17139.405277252197,0.00025,0.0006260354,26343.112905025482,0.00075,0.00022088551
706,17151.29029083252,0.001,0.0006871186,26362.735984611514,0.00025,0.00019925764
707,17163.17530441284,0.001,0.00075185753,26382.35906419754,0.00025,0.0001813137
708,17175.060317993164,0.0015,0.00082013506,26401.98214378357,0.0,0.00016672428
709,17186.945331573486,0.001,0.0008916206,26421.6052233696,0.00025,0.0001551942
710,17198.83034515381,0.001,0.00096566556,26441.228302955627,0.0,0.00014641524
711,17210.71535873413,0.00025,0.0010420361,26460.85138254166,0.0,0.00014013355
712,17222.600372314453,0.00075,0.0011199922,26480.474462127684,0.0,0.00013615383
713,17234.485385894775,0.00075,0.0011986522,26500.097541713716,0.0,0.00013428219
714,17246.370399475098,0.001,0.0012774237,26519.720621299744,0.0,0.00013439101
715,17258.25541305542,0.00075,0.0013556202,26539.343700885773,0.0,0.00013640866
716,17270.140426635742,0.001,0.0014324146,26558.966780471805,0.0,0.0001402647
717,17282.025440216064,0.002,0.0015065561,26578.58986005783,0.0,0.00014594688
718,17293.910453796387,0.0015,0.001577649,26598.21293964386,0.0,0.00015345665
719,17305.79546737671,0.0005,0.0016442735,26617.83601922989,0.00025,0.0001628317
720,17317.68048095703,0.0015,0.0017062459,26637.459098815918,0.00025,0.00017409596
721,17329.565494537354,0.0037500000000000003,0.0017618922,26657.08217840195,0.0,0.0001872715
722,17341.450508117676,0.0015,0.001810848,26676.705257987975,0.0,0.00020241643
723,17353.335521697998,0.0015,0.0018527291,26696.328337574007,0.00025,0.0002195129
724,17365.22053527832,0.00225,0.0018863275,26715.951417160035,0.0,0.00023852693
725,17377.105548858643,0.00075,0.001911775,26735.574496746063,0.0,0.00025944944
726,17388.990562438965,0.0025,0.0019280554,26755.197576332095,0.0005,0.00028213457
727,17400.875576019287,0.003,0.0019355722,26774.82065591812,0.0,0.00030644465
728,17412.76058959961,0.0015,0.001933885,26794.443735504152,0.0005,0.00033214473
729,17424.64560317993,0.0017500000000000003,0.0019225401,26814.06681509018,0.0005,0.00035905017
730,17436.530616760254,0.00225,0.0019026778,26833.68989467621,0.0005,0.00038676462
731,17448.415630340576,0.00225,0.0018737823,26853.31297426224,0.0005,0.00041490613
732,17460.3006439209,0.00125,0.0018369161,26872.936053848265,0.00025,0.00044315605
733,17472.18565750122,0.002,0.0017920019,26892.559133434297,0.00025,0.0004709536
734,17484.070671081543,0.00225,0.0017401294,26912.182213020325,0.0,0.00049780495
735,17495.955684661865,0.0015,0.0016820356,26931.805292606354,0.00075,0.00052333775
736,17507.840698242188,0.00125,0.0016183335,26951.428372192386,0.00025,0.0005469176
737,17519.72571182251,0.00075,0.0015496358,26971.05145177841,0.00025,0.0005681059
738,17531.610725402832,0.0015,0.0014771214,26990.674531364442,0.0007499999999999999,0.0005864004
739,17543.495738983154,0.00075,0.0014017795,27010.29761095047,0.0005,0.00060155196
740,17555.380752563477,0.00075,0.0013245023,27029.9206905365,0.00075,0.0006130694
741,17567.2657661438,0.00125,0.0012458247,27049.54377012253,0.0005,0.0006206766
742,17579.15077972412,0.0005,0.0011670077,27069.166849708556,0.0,0.00062437117
743,17591.035793304443,0.00125,0.0010884426,27088.789929294588,0.0007499999999999999,0.00062389823
744,17602.920806884766,0.0005,0.0010113787,27108.413008880616,0.00125,0.00061926653
745,17614.805820465088,0.00125,0.0009356452,27128.036088466644,0.0005,0.0006107547
746,17626.69083404541,0.00075,0.0008625607,27147.659168052676,0.00025,0.0005984429
747,17638.575847625732,0.0005,0.0007924124,27167.2822476387,0.00125,0.00058245665
748,17650.460861206055,0.00025,0.0007254327,27186.905327224733,0.0,0.0005634713
749,17662.345874786377,0.00025,0.0006621728,27206.52840681076,0.0007499999999999999,0.0005416889
750,17674.2308883667,0.0005,0.00060265575,27226.15148639679,0.0005,0.0005176246
751,17686.11590194702,0.0005,0.00054724223,27245.77456598282,0.00075,0.0004917236
752,17698.000915527344,0.0005,0.0004958936,27265.397645568846,0.00025,0.00046461585
753,17709.885929107666,0.00025,0.00044855935,27285.020725154878,0.0005,0.00043667096
754,17721.77094268799,0.00025,0.00040538696,27304.643804740906,0.00025,0.00040838128
